txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[x, 0.1*x + 0.9*y, y], [x, 0.1*x + 0.9*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.9*x + 0.1*y, y], [x, 0.9*x + 0.1*y, y]]
efficiencyMap: [[[[5.0000E+02*GeV,2.6600E+02*GeV,2.4000E+02*GeV],[5.0000E+02*GeV,2.6600E+02*GeV,2.4000E+02*GeV]],1.86e-05],
[[[3.0000E+02*GeV,2.7400E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,2.7400E+02*GeV,4.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,4.7400E+02*GeV,2.4000E+02*GeV],[5.0000E+02*GeV,4.7400E+02*GeV,2.4000E+02*GeV]],3.72e-05],
[[[6.5000E+02*GeV,6.4500E+02*GeV,6.0000E+02*GeV],[6.5000E+02*GeV,6.4500E+02*GeV,6.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.1510E+02*GeV,1.0000E+00*GeV],[3.5000E+02*GeV,3.1510E+02*GeV,1.0000E+00*GeV]],0.0],
[[[5.5000E+02*GeV,5.4300E+02*GeV,4.8000E+02*GeV],[5.5000E+02*GeV,5.4300E+02*GeV,4.8000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.2700E+02*GeV,3.2000E+02*GeV],[5.5000E+02*GeV,5.2700E+02*GeV,3.2000E+02*GeV]],1.88e-05],
[[[5.0000E+01*GeV,4.9000E+01*GeV,4.0000E+01*GeV],[5.0000E+01*GeV,4.9000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,8.5000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,8.5000E+02*GeV,4.0000E+02*GeV]],3.89e-05],
[[[1.0000E+03*GeV,9.4800E+02*GeV,4.8000E+02*GeV],[1.0000E+03*GeV,9.4800E+02*GeV,4.8000E+02*GeV]],9.78e-05],
[[[5.0000E+02*GeV,4.5010E+02*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,4.5010E+02*GeV,1.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,3.4300E+02*GeV,2.8000E+02*GeV],[3.5000E+02*GeV,3.4300E+02*GeV,2.8000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.5800E+02*GeV,8.0000E+01*GeV],[5.0000E+02*GeV,4.5800E+02*GeV,8.0000E+01*GeV]],5.58e-05],
[[[5.0000E+02*GeV,4.5400E+02*GeV,4.0000E+01*GeV],[5.0000E+02*GeV,4.5400E+02*GeV,4.0000E+01*GeV]],7.38e-05],
[[[7.0000E+02*GeV,6.7400E+02*GeV,4.4000E+02*GeV],[7.0000E+02*GeV,6.7400E+02*GeV,4.4000E+02*GeV]],3.86e-05],
[[[1.0000E+03*GeV,9.6800E+02*GeV,6.8000E+02*GeV],[1.0000E+03*GeV,9.6800E+02*GeV,6.8000E+02*GeV]],3.91e-05],
[[[8.5000E+02*GeV,7.7700E+02*GeV,1.2000E+02*GeV],[8.5000E+02*GeV,7.7700E+02*GeV,1.2000E+02*GeV]],9.76e-05],
[[[1.0000E+03*GeV,9.1200E+02*GeV,1.2000E+02*GeV],[1.0000E+03*GeV,9.1200E+02*GeV,1.2000E+02*GeV]],0.0001764],
[[[2.5000E+02*GeV,2.3700E+02*GeV,1.2000E+02*GeV],[2.5000E+02*GeV,2.3700E+02*GeV,1.2000E+02*GeV]],1.61e-05],
[[[9.5000E+02*GeV,8.5510E+02*GeV,1.0000E+00*GeV],[9.5000E+02*GeV,8.5510E+02*GeV,1.0000E+00*GeV]],0.0001171],
[[[8.0000E+02*GeV,7.4000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,7.4000E+02*GeV,2.0000E+02*GeV]],5.87e-05],
[[[8.5000E+02*GeV,8.3300E+02*GeV,6.8000E+02*GeV],[8.5000E+02*GeV,8.3300E+02*GeV,6.8000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,6.1300E+02*GeV,2.8000E+02*GeV],[6.5000E+02*GeV,6.1300E+02*GeV,2.8000E+02*GeV]],7.67e-05],
[[[7.5000E+02*GeV,7.3500E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,7.3500E+02*GeV,6.0000E+02*GeV]],3.85e-05],
[[[7.5000E+02*GeV,7.2700E+02*GeV,5.2000E+02*GeV],[7.5000E+02*GeV,7.2700E+02*GeV,5.2000E+02*GeV]],1.94e-05],
[[[6.5000E+02*GeV,6.0900E+02*GeV,2.4000E+02*GeV],[6.5000E+02*GeV,6.0900E+02*GeV,2.4000E+02*GeV]],1.92e-05],
[[[6.5000E+02*GeV,6.2900E+02*GeV,4.4000E+02*GeV],[6.5000E+02*GeV,6.2900E+02*GeV,4.4000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.3700E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,4.3700E+02*GeV,3.2000E+02*GeV]],3.67e-05],
[[[4.0000E+02*GeV,3.7600E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,3.7600E+02*GeV,1.6000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,7.1900E+02*GeV,4.4000E+02*GeV],[7.5000E+02*GeV,7.1900E+02*GeV,4.4000E+02*GeV]],5.79e-05],
[[[1.0000E+02*GeV,9.8000E+01*GeV,8.0000E+01*GeV],[1.0000E+02*GeV,9.8000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,8.0500E+02*GeV,4.0000E+02*GeV],[8.5000E+02*GeV,8.0500E+02*GeV,4.0000E+02*GeV]],1.94e-05],
[[[2.5000E+02*GeV,2.2510E+02*GeV,1.0000E+00*GeV],[2.5000E+02*GeV,2.2510E+02*GeV,1.0000E+00*GeV]],0.0],
[[[1.0000E+03*GeV,9.0400E+02*GeV,4.0000E+01*GeV],[1.0000E+03*GeV,9.0400E+02*GeV,4.0000E+01*GeV]],7.84e-05],
[[[7.5000E+02*GeV,6.8700E+02*GeV,1.2000E+02*GeV],[7.5000E+02*GeV,6.8700E+02*GeV,1.2000E+02*GeV]],7.74e-05],
[[[3.5000E+02*GeV,3.4700E+02*GeV,3.2000E+02*GeV],[3.5000E+02*GeV,3.4700E+02*GeV,3.2000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.3300E+02*GeV,8.0000E+01*GeV],[2.5000E+02*GeV,2.3300E+02*GeV,8.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.6010E+02*GeV,1.0000E+00*GeV],[4.0000E+02*GeV,3.6010E+02*GeV,1.0000E+00*GeV]],3.57e-05],
[[[5.0000E+02*GeV,4.9400E+02*GeV,4.4000E+02*GeV],[5.0000E+02*GeV,4.9400E+02*GeV,4.4000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.4000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,9.4000E+02*GeV,4.0000E+02*GeV]],3.92e-05],
[[[6.0000E+02*GeV,5.4400E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,5.4400E+02*GeV,4.0000E+01*GeV]],1.9e-05],
[[[7.0000E+02*GeV,6.3400E+02*GeV,4.0000E+01*GeV],[7.0000E+02*GeV,6.3400E+02*GeV,4.0000E+01*GeV]],9.61e-05],
[[[6.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV],[6.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV]],1.91e-05],
[[[1.0000E+03*GeV,9.2000E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,9.2000E+02*GeV,2.0000E+02*GeV]],0.0001754],
[[[3.5000E+02*GeV,3.2700E+02*GeV,1.2000E+02*GeV],[3.5000E+02*GeV,3.2700E+02*GeV,1.2000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.2010E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,7.2010E+02*GeV,1.0000E+00*GeV]],5.82e-05],
[[[8.5000E+02*GeV,8.1300E+02*GeV,4.8000E+02*GeV],[8.5000E+02*GeV,8.1300E+02*GeV,4.8000E+02*GeV]],1.95e-05],
[[[8.5000E+02*GeV,8.2500E+02*GeV,6.0000E+02*GeV],[8.5000E+02*GeV,8.2500E+02*GeV,6.0000E+02*GeV]],5.79e-05],
[[[7.5000E+02*GeV,6.9900E+02*GeV,2.4000E+02*GeV],[7.5000E+02*GeV,6.9900E+02*GeV,2.4000E+02*GeV]],5.8e-05],
[[[1.0000E+02*GeV,9.0100E+01*GeV,1.0000E+00*GeV],[1.0000E+02*GeV,9.0100E+01*GeV,1.0000E+00*GeV]],0.0],
[[[2.0000E+02*GeV,1.8800E+02*GeV,8.0000E+01*GeV],[2.0000E+02*GeV,1.8800E+02*GeV,8.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,8.2100E+02*GeV,5.6000E+02*GeV],[8.5000E+02*GeV,8.2100E+02*GeV,5.6000E+02*GeV]],3.88e-05],
[[[5.0000E+02*GeV,4.7000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,4.7000E+02*GeV,2.0000E+02*GeV]],1.87e-05],
[[[9.5000E+02*GeV,9.0700E+02*GeV,5.2000E+02*GeV],[9.5000E+02*GeV,9.0700E+02*GeV,5.2000E+02*GeV]],3.9e-05],
[[[8.0000E+02*GeV,7.3200E+02*GeV,1.2000E+02*GeV],[8.0000E+02*GeV,7.3200E+02*GeV,1.2000E+02*GeV]],1.95e-05],
[[[5.5000E+02*GeV,5.3900E+02*GeV,4.4000E+02*GeV],[5.5000E+02*GeV,5.3900E+02*GeV,4.4000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.4200E+02*GeV,3.2000E+02*GeV],[9.0000E+02*GeV,8.4200E+02*GeV,3.2000E+02*GeV]],9.77e-05],
[[[5.5000E+02*GeV,5.4700E+02*GeV,5.2000E+02*GeV],[5.5000E+02*GeV,5.4700E+02*GeV,5.2000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.7800E+02*GeV,6.8000E+02*GeV],[9.0000E+02*GeV,8.7800E+02*GeV,6.8000E+02*GeV]],1.95e-05],
[[[9.5000E+02*GeV,9.2300E+02*GeV,6.8000E+02*GeV],[9.5000E+02*GeV,9.2300E+02*GeV,6.8000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,7.9700E+02*GeV,3.2000E+02*GeV],[8.5000E+02*GeV,7.9700E+02*GeV,3.2000E+02*GeV]],1.95e-05],
[[[8.0000E+02*GeV,7.6400E+02*GeV,4.4000E+02*GeV],[8.0000E+02*GeV,7.6400E+02*GeV,4.4000E+02*GeV]],7.78e-05],
[[[5.5000E+02*GeV,5.1500E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,5.1500E+02*GeV,2.0000E+02*GeV]],3.75e-05],
[[[9.5000E+02*GeV,8.9100E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,8.9100E+02*GeV,3.6000E+02*GeV]],7.85e-05],
[[[5.5000E+02*GeV,5.2300E+02*GeV,2.8000E+02*GeV],[5.5000E+02*GeV,5.2300E+02*GeV,2.8000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.0010E+02*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,9.0010E+02*GeV,1.0000E+00*GeV]],0.0001562]]
