txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[2.5000E+01*GeV,0.0000E+00*GeV],[2.5000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.0750E+03*GeV,7.5000E+02*GeV],[1.0750E+03*GeV,7.5000E+02*GeV]],3.5261e-05],
[[[1.0750E+03*GeV,7.7500E+02*GeV],[1.0750E+03*GeV,7.7500E+02*GeV]],2.804e-05],
[[[1.0750E+03*GeV,8.0000E+02*GeV],[1.0750E+03*GeV,8.0000E+02*GeV]],2.0318e-05],
[[[1.0750E+03*GeV,8.2500E+02*GeV],[1.0750E+03*GeV,8.2500E+02*GeV]],1.2597e-05],
[[[1.0750E+03*GeV,8.5000E+02*GeV],[1.0750E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,0.0000E+00*GeV],[1.1000E+03*GeV,0.0000E+00*GeV]],9.2277e-05],
[[[1.1000E+03*GeV,2.5000E+01*GeV],[1.1000E+03*GeV,2.5000E+01*GeV]],6.4416e-05],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,5.0000E+01*GeV]],3.5474e-05],
[[[1.1000E+03*GeV,7.5000E+01*GeV],[1.1000E+03*GeV,7.5000E+01*GeV]],6.5313e-06],
[[[1.1000E+03*GeV,1.0000E+02*GeV],[1.1000E+03*GeV,1.0000E+02*GeV]],3.826e-05],
[[[1.1000E+03*GeV,1.2500E+02*GeV],[1.1000E+03*GeV,1.2500E+02*GeV]],6.9988e-05],
[[[1.1000E+03*GeV,1.5000E+02*GeV],[1.1000E+03*GeV,1.5000E+02*GeV]],6.5345e-05],
[[[1.1000E+03*GeV,1.7500E+02*GeV],[1.1000E+03*GeV,1.7500E+02*GeV]],6.0702e-05],
[[[1.1000E+03*GeV,2.0000E+02*GeV],[1.1000E+03*GeV,2.0000E+02*GeV]],6.5846e-05],
[[[1.1000E+03*GeV,2.2500E+02*GeV],[1.1000E+03*GeV,2.2500E+02*GeV]],7.0989e-05],
[[[1.1000E+03*GeV,2.5000E+02*GeV],[1.1000E+03*GeV,2.5000E+02*GeV]],7.6988e-05],
[[[1.1000E+03*GeV,2.7500E+02*GeV],[1.1000E+03*GeV,2.7500E+02*GeV]],8.2987e-05],
[[[1.1000E+03*GeV,3.0000E+02*GeV],[1.1000E+03*GeV,3.0000E+02*GeV]],7.6568e-05],
[[[1.1000E+03*GeV,3.2500E+02*GeV],[1.1000E+03*GeV,3.2500E+02*GeV]],7.015e-05],
[[[1.1000E+03*GeV,3.5000E+02*GeV],[1.1000E+03*GeV,3.5000E+02*GeV]],6.7572e-05],
[[[1.1000E+03*GeV,3.7500E+02*GeV],[1.1000E+03*GeV,3.7500E+02*GeV]],6.4993e-05],
[[[1.1000E+03*GeV,4.0000E+02*GeV],[1.1000E+03*GeV,4.0000E+02*GeV]],6.7758e-05],
[[[1.1000E+03*GeV,4.2500E+02*GeV],[1.1000E+03*GeV,4.2500E+02*GeV]],7.0524e-05],
[[[1.1000E+03*GeV,4.5000E+02*GeV],[1.1000E+03*GeV,4.5000E+02*GeV]],4.6015e-05],
[[[1.1000E+03*GeV,4.7500E+02*GeV],[1.1000E+03*GeV,4.7500E+02*GeV]],2.1507e-05],
[[[1.1000E+03*GeV,5.0000E+02*GeV],[1.1000E+03*GeV,5.0000E+02*GeV]],4.497e-05],
[[[1.1000E+03*GeV,5.2500E+02*GeV],[1.1000E+03*GeV,5.2500E+02*GeV]],6.8433e-05],
[[[1.1000E+03*GeV,5.5000E+02*GeV],[1.1000E+03*GeV,5.5000E+02*GeV]],3.4732e-05],
[[[1.1000E+03*GeV,5.7500E+02*GeV],[1.1000E+03*GeV,5.7500E+02*GeV]],9.444e-05],
[[[1.1000E+03*GeV,6.0000E+02*GeV],[1.1000E+03*GeV,6.0000E+02*GeV]],5.6207e-05],
[[[1.1000E+03*GeV,6.2500E+02*GeV],[1.1000E+03*GeV,6.2500E+02*GeV]],4.3895e-05],
[[[1.1000E+03*GeV,6.5000E+02*GeV],[1.1000E+03*GeV,6.5000E+02*GeV]],7.7479e-05],
[[[1.1000E+03*GeV,6.7500E+02*GeV],[1.1000E+03*GeV,6.7500E+02*GeV]],3.9244e-05],
[[[1.1000E+03*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],6.5797e-05],
[[[1.1000E+03*GeV,7.2500E+02*GeV],[1.1000E+03*GeV,7.2500E+02*GeV]],3.081e-05],
[[[1.1000E+03*GeV,7.5000E+02*GeV],[1.1000E+03*GeV,7.5000E+02*GeV]],4.0782e-05],
[[[1.1000E+03*GeV,7.7500E+02*GeV],[1.1000E+03*GeV,7.7500E+02*GeV]],3.0015e-05],
[[[1.1000E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],1.9248e-05],
[[[1.1000E+03*GeV,8.2500E+02*GeV],[1.1000E+03*GeV,8.2500E+02*GeV]],2.3117e-05],
[[[1.1000E+03*GeV,8.5000E+02*GeV],[1.1000E+03*GeV,8.5000E+02*GeV]],2.3117e-05],
[[[1.1250E+03*GeV,0.0000E+00*GeV],[1.1250E+03*GeV,0.0000E+00*GeV]],7.4694e-05],
[[[1.1250E+03*GeV,2.5000E+01*GeV],[1.1250E+03*GeV,2.5000E+01*GeV]],5.6841e-05],
[[[1.1250E+03*GeV,5.0000E+01*GeV],[1.1250E+03*GeV,5.0000E+01*GeV]],4.8842e-05],
[[[1.1250E+03*GeV,7.5000E+01*GeV],[1.1250E+03*GeV,7.5000E+01*GeV]],4.0843e-05],
[[[1.1250E+03*GeV,1.0000E+02*GeV],[1.1250E+03*GeV,1.0000E+02*GeV]],5.3752e-05],
[[[1.1250E+03*GeV,1.2500E+02*GeV],[1.1250E+03*GeV,1.2500E+02*GeV]],6.6662e-05],
[[[1.1250E+03*GeV,1.5000E+02*GeV],[1.1250E+03*GeV,1.5000E+02*GeV]],6.0098e-05],
[[[1.1250E+03*GeV,1.7500E+02*GeV],[1.1250E+03*GeV,1.7500E+02*GeV]],5.3535e-05],
[[[1.1250E+03*GeV,2.0000E+02*GeV],[1.1250E+03*GeV,2.0000E+02*GeV]],5.8577e-05],
[[[1.1250E+03*GeV,2.2500E+02*GeV],[1.1250E+03*GeV,2.2500E+02*GeV]],6.3618e-05],
[[[1.1250E+03*GeV,2.5000E+02*GeV],[1.1250E+03*GeV,2.5000E+02*GeV]],7.3587e-05],
[[[1.1250E+03*GeV,2.7500E+02*GeV],[1.1250E+03*GeV,2.7500E+02*GeV]],8.3556e-05],
[[[1.1250E+03*GeV,3.0000E+02*GeV],[1.1250E+03*GeV,3.0000E+02*GeV]],7.3354e-05],
[[[1.1250E+03*GeV,3.2500E+02*GeV],[1.1250E+03*GeV,3.2500E+02*GeV]],6.3152e-05],
[[[1.1250E+03*GeV,3.5000E+02*GeV],[1.1250E+03*GeV,3.5000E+02*GeV]],6.3801e-05],
[[[1.1250E+03*GeV,3.7500E+02*GeV],[1.1250E+03*GeV,3.7500E+02*GeV]],6.445e-05],
[[[1.1250E+03*GeV,4.0000E+02*GeV],[1.1250E+03*GeV,4.0000E+02*GeV]],6.2003e-05],
[[[1.1250E+03*GeV,4.2500E+02*GeV],[1.1250E+03*GeV,4.2500E+02*GeV]],5.9556e-05],
[[[1.1250E+03*GeV,4.5000E+02*GeV],[1.1250E+03*GeV,4.5000E+02*GeV]],6.2239e-05],
[[[1.1250E+03*GeV,4.7500E+02*GeV],[1.1250E+03*GeV,4.7500E+02*GeV]],7.1196e-05],
[[[1.1250E+03*GeV,5.0000E+02*GeV],[1.1250E+03*GeV,5.0000E+02*GeV]],8.3746e-05],
[[[1.1250E+03*GeV,5.2500E+02*GeV],[1.1250E+03*GeV,5.2500E+02*GeV]],8.3746e-05],
[[[1.1250E+03*GeV,5.5000E+02*GeV],[1.1250E+03*GeV,5.5000E+02*GeV]],6.4369e-05],
[[[1.1250E+03*GeV,5.7500E+02*GeV],[1.1250E+03*GeV,5.7500E+02*GeV]],2.8962e-05],
[[[1.1250E+03*GeV,6.0000E+02*GeV],[1.1250E+03*GeV,6.0000E+02*GeV]],7.7955e-05],
[[[1.1250E+03*GeV,6.2500E+02*GeV],[1.1250E+03*GeV,6.2500E+02*GeV]],5.0596e-05],
[[[1.1250E+03*GeV,6.5000E+02*GeV],[1.1250E+03*GeV,6.5000E+02*GeV]],5.037e-05],
[[[1.1250E+03*GeV,6.7500E+02*GeV],[1.1250E+03*GeV,6.7500E+02*GeV]],6.8317e-05],
[[[1.1250E+03*GeV,7.0000E+02*GeV],[1.1250E+03*GeV,7.0000E+02*GeV]],9.0474e-06],
[[[1.1250E+03*GeV,7.2500E+02*GeV],[1.1250E+03*GeV,7.2500E+02*GeV]],3.0614e-05],
[[[1.1250E+03*GeV,7.5000E+02*GeV],[1.1250E+03*GeV,7.5000E+02*GeV]],5.0372e-05],
[[[1.1250E+03*GeV,7.7500E+02*GeV],[1.1250E+03*GeV,7.7500E+02*GeV]],4.177e-05],
[[[1.1250E+03*GeV,8.0000E+02*GeV],[1.1250E+03*GeV,8.0000E+02*GeV]],1.7287e-05],
[[[1.1250E+03*GeV,8.2500E+02*GeV],[1.1250E+03*GeV,8.2500E+02*GeV]],1.3847e-05],
[[[1.1250E+03*GeV,8.5000E+02*GeV],[1.1250E+03*GeV,8.5000E+02*GeV]],1.0407e-05],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[1.1500E+03*GeV,0.0000E+00*GeV]],5.7112e-05],
[[[1.1500E+03*GeV,2.5000E+01*GeV],[1.1500E+03*GeV,2.5000E+01*GeV]],4.9266e-05],
[[[1.1500E+03*GeV,5.0000E+01*GeV],[1.1500E+03*GeV,5.0000E+01*GeV]],6.221e-05],
[[[1.1500E+03*GeV,7.5000E+01*GeV],[1.1500E+03*GeV,7.5000E+01*GeV]],7.5155e-05],
[[[1.1500E+03*GeV,1.0000E+02*GeV],[1.1500E+03*GeV,1.0000E+02*GeV]],6.9245e-05],
[[[1.1500E+03*GeV,1.2500E+02*GeV],[1.1500E+03*GeV,1.2500E+02*GeV]],6.3336e-05],
[[[1.1500E+03*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,1.5000E+02*GeV]],5.4852e-05],
[[[1.1500E+03*GeV,1.7500E+02*GeV],[1.1500E+03*GeV,1.7500E+02*GeV]],4.6368e-05],
[[[1.1500E+03*GeV,2.0000E+02*GeV],[1.1500E+03*GeV,2.0000E+02*GeV]],5.1308e-05],
[[[1.1500E+03*GeV,2.2500E+02*GeV],[1.1500E+03*GeV,2.2500E+02*GeV]],5.6248e-05],
[[[1.1500E+03*GeV,2.5000E+02*GeV],[1.1500E+03*GeV,2.5000E+02*GeV]],7.0187e-05],
[[[1.1500E+03*GeV,2.7500E+02*GeV],[1.1500E+03*GeV,2.7500E+02*GeV]],8.4126e-05],
[[[1.1500E+03*GeV,3.0000E+02*GeV],[1.1500E+03*GeV,3.0000E+02*GeV]],7.014e-05],
[[[1.1500E+03*GeV,3.2500E+02*GeV],[1.1500E+03*GeV,3.2500E+02*GeV]],5.6154e-05],
[[[1.1500E+03*GeV,3.5000E+02*GeV],[1.1500E+03*GeV,3.5000E+02*GeV]],6.003e-05],
[[[1.1500E+03*GeV,3.7500E+02*GeV],[1.1500E+03*GeV,3.7500E+02*GeV]],6.3907e-05],
[[[1.1500E+03*GeV,4.0000E+02*GeV],[1.1500E+03*GeV,4.0000E+02*GeV]],5.6248e-05],
[[[1.1500E+03*GeV,4.2500E+02*GeV],[1.1500E+03*GeV,4.2500E+02*GeV]],4.8589e-05],
[[[1.1500E+03*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,4.5000E+02*GeV]],7.8463e-05],
[[[1.1500E+03*GeV,4.7500E+02*GeV],[1.1500E+03*GeV,4.7500E+02*GeV]],0.00010834],
[[[1.1500E+03*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,5.0000E+02*GeV]],0.00010134],
[[[1.1500E+03*GeV,5.2500E+02*GeV],[1.1500E+03*GeV,5.2500E+02*GeV]],9.4346e-05],
[[[1.1500E+03*GeV,5.5000E+02*GeV],[1.1500E+03*GeV,5.5000E+02*GeV]],5.9651e-05],
[[[1.1500E+03*GeV,5.7500E+02*GeV],[1.1500E+03*GeV,5.7500E+02*GeV]],6.7796e-05],
[[[1.1500E+03*GeV,6.0000E+02*GeV],[1.1500E+03*GeV,6.0000E+02*GeV]],5.6224e-05],
[[[1.1500E+03*GeV,6.2500E+02*GeV],[1.1500E+03*GeV,6.2500E+02*GeV]],8.9175e-05],
[[[1.1500E+03*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,6.5000E+02*GeV]],6.1521e-05],
[[[1.1500E+03*GeV,6.7500E+02*GeV],[1.1500E+03*GeV,6.7500E+02*GeV]],6.0814e-05],
[[[1.1500E+03*GeV,7.0000E+02*GeV],[1.1500E+03*GeV,7.0000E+02*GeV]],5.7565e-05],
[[[1.1500E+03*GeV,7.2500E+02*GeV],[1.1500E+03*GeV,7.2500E+02*GeV]],6.9785e-05],
[[[1.1500E+03*GeV,7.5000E+02*GeV],[1.1500E+03*GeV,7.5000E+02*GeV]],5.2828e-05],
[[[1.1500E+03*GeV,7.7500E+02*GeV],[1.1500E+03*GeV,7.7500E+02*GeV]],4.1395e-05],
[[[1.1500E+03*GeV,8.0000E+02*GeV],[1.1500E+03*GeV,8.0000E+02*GeV]],2.8373e-05],
[[[1.1500E+03*GeV,8.2500E+02*GeV],[1.1500E+03*GeV,8.2500E+02*GeV]],1.7266e-05],
[[[1.1500E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,8.5000E+02*GeV]],1.9679e-05],
[[[1.1750E+03*GeV,0.0000E+00*GeV],[1.1750E+03*GeV,0.0000E+00*GeV]],6.7564e-05],
[[[1.1750E+03*GeV,2.5000E+01*GeV],[1.1750E+03*GeV,2.5000E+01*GeV]],5.1814e-05],
[[[1.1750E+03*GeV,5.0000E+01*GeV],[1.1750E+03*GeV,5.0000E+01*GeV]],5.5611e-05],
[[[1.1750E+03*GeV,7.5000E+01*GeV],[1.1750E+03*GeV,7.5000E+01*GeV]],5.9409e-05],
[[[1.1750E+03*GeV,1.0000E+02*GeV],[1.1750E+03*GeV,1.0000E+02*GeV]],5.4112e-05],
[[[1.1750E+03*GeV,1.2500E+02*GeV],[1.1750E+03*GeV,1.2500E+02*GeV]],4.8815e-05],
[[[1.1750E+03*GeV,1.5000E+02*GeV],[1.1750E+03*GeV,1.5000E+02*GeV]],5.7396e-05],
[[[1.1750E+03*GeV,1.7500E+02*GeV],[1.1750E+03*GeV,1.7500E+02*GeV]],6.5978e-05],
[[[1.1750E+03*GeV,2.0000E+02*GeV],[1.1750E+03*GeV,2.0000E+02*GeV]],6.9654e-05],
[[[1.1750E+03*GeV,2.2500E+02*GeV],[1.1750E+03*GeV,2.2500E+02*GeV]],7.333e-05],
[[[1.1750E+03*GeV,2.5000E+02*GeV],[1.1750E+03*GeV,2.5000E+02*GeV]],6.9717e-05],
[[[1.1750E+03*GeV,2.7500E+02*GeV],[1.1750E+03*GeV,2.7500E+02*GeV]],6.6105e-05],
[[[1.1750E+03*GeV,3.0000E+02*GeV],[1.1750E+03*GeV,3.0000E+02*GeV]],6.5922e-05],
[[[1.1750E+03*GeV,3.2500E+02*GeV],[1.1750E+03*GeV,3.2500E+02*GeV]],6.574e-05],
[[[1.1750E+03*GeV,3.5000E+02*GeV],[1.1750E+03*GeV,3.5000E+02*GeV]],6.0519e-05],
[[[1.1750E+03*GeV,3.7500E+02*GeV],[1.1750E+03*GeV,3.7500E+02*GeV]],5.5299e-05],
[[[1.1750E+03*GeV,4.0000E+02*GeV],[1.1750E+03*GeV,4.0000E+02*GeV]],5.5486e-05],
[[[1.1750E+03*GeV,4.2500E+02*GeV],[1.1750E+03*GeV,4.2500E+02*GeV]],5.5672e-05],
[[[1.1750E+03*GeV,4.5000E+02*GeV],[1.1750E+03*GeV,4.5000E+02*GeV]],7.1877e-05],
[[[1.1750E+03*GeV,4.7500E+02*GeV],[1.1750E+03*GeV,4.7500E+02*GeV]],7.9107e-05],
[[[1.1750E+03*GeV,5.0000E+02*GeV],[1.1750E+03*GeV,5.0000E+02*GeV]],6.116e-05],
[[[1.1750E+03*GeV,5.2500E+02*GeV],[1.1750E+03*GeV,5.2500E+02*GeV]],6.116e-05],
[[[1.1750E+03*GeV,5.5000E+02*GeV],[1.1750E+03*GeV,5.5000E+02*GeV]],7.263e-05],
[[[1.1750E+03*GeV,5.7500E+02*GeV],[1.1750E+03*GeV,5.7500E+02*GeV]],3.9325e-05],
[[[1.1750E+03*GeV,6.0000E+02*GeV],[1.1750E+03*GeV,6.0000E+02*GeV]],7.222e-05],
[[[1.1750E+03*GeV,6.2500E+02*GeV],[1.1750E+03*GeV,6.2500E+02*GeV]],4.1114e-05],
[[[1.1750E+03*GeV,6.5000E+02*GeV],[1.1750E+03*GeV,6.5000E+02*GeV]],7.5053e-05],
[[[1.1750E+03*GeV,6.7500E+02*GeV],[1.1750E+03*GeV,6.7500E+02*GeV]],4.1586e-05],
[[[1.1750E+03*GeV,7.0000E+02*GeV],[1.1750E+03*GeV,7.0000E+02*GeV]],6.7544e-05],
[[[1.1750E+03*GeV,7.2500E+02*GeV],[1.1750E+03*GeV,7.2500E+02*GeV]],0.0001035],
[[[1.1750E+03*GeV,7.5000E+02*GeV],[1.1750E+03*GeV,7.5000E+02*GeV]],2.2813e-05],
[[[1.1750E+03*GeV,7.7500E+02*GeV],[1.1750E+03*GeV,7.7500E+02*GeV]],5.508e-05],
[[[1.1750E+03*GeV,8.0000E+02*GeV],[1.1750E+03*GeV,8.0000E+02*GeV]],2.2553e-05],
[[[1.1750E+03*GeV,8.2500E+02*GeV],[1.1750E+03*GeV,8.2500E+02*GeV]],3.6005e-05],
[[[1.1750E+03*GeV,8.5000E+02*GeV],[1.1750E+03*GeV,8.5000E+02*GeV]],8.3332e-06],
[[[1.2000E+03*GeV,0.0000E+00*GeV],[1.2000E+03*GeV,0.0000E+00*GeV]],7.8015e-05],
[[[1.2000E+03*GeV,2.5000E+01*GeV],[1.2000E+03*GeV,2.5000E+01*GeV]],5.4362e-05],
[[[1.2000E+03*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,5.0000E+01*GeV]],4.9012e-05],
[[[1.2000E+03*GeV,7.5000E+01*GeV],[1.2000E+03*GeV,7.5000E+01*GeV]],4.3663e-05],
[[[1.2000E+03*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.0000E+02*GeV]],3.8978e-05],
[[[1.2000E+03*GeV,1.2500E+02*GeV],[1.2000E+03*GeV,1.2500E+02*GeV]],3.4293e-05],
[[[1.2000E+03*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.5000E+02*GeV]],5.994e-05],
[[[1.2000E+03*GeV,1.7500E+02*GeV],[1.2000E+03*GeV,1.7500E+02*GeV]],8.5587e-05],
[[[1.2000E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,2.0000E+02*GeV]],8.8e-05],
[[[1.2000E+03*GeV,2.2500E+02*GeV],[1.2000E+03*GeV,2.2500E+02*GeV]],9.0413e-05],
[[[1.2000E+03*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,2.5000E+02*GeV]],6.9248e-05],
[[[1.2000E+03*GeV,2.7500E+02*GeV],[1.2000E+03*GeV,2.7500E+02*GeV]],4.8084e-05],
[[[1.2000E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,3.0000E+02*GeV]],6.1704e-05],
[[[1.2000E+03*GeV,3.2500E+02*GeV],[1.2000E+03*GeV,3.2500E+02*GeV]],7.5325e-05],
[[[1.2000E+03*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,3.5000E+02*GeV]],6.1009e-05],
[[[1.2000E+03*GeV,3.7500E+02*GeV],[1.2000E+03*GeV,3.7500E+02*GeV]],4.6692e-05],
[[[1.2000E+03*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,4.0000E+02*GeV]],5.4724e-05],
[[[1.2000E+03*GeV,4.2500E+02*GeV],[1.2000E+03*GeV,4.2500E+02*GeV]],6.2755e-05],
[[[1.2000E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,4.5000E+02*GeV]],6.5291e-05],
[[[1.2000E+03*GeV,4.7500E+02*GeV],[1.2000E+03*GeV,4.7500E+02*GeV]],6.7826e-05],
[[[1.2000E+03*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,5.0000E+02*GeV]],6.5029e-05],
[[[1.2000E+03*GeV,5.2500E+02*GeV],[1.2000E+03*GeV,5.2500E+02*GeV]],6.2233e-05],
[[[1.2000E+03*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,5.5000E+02*GeV]],5.0984e-05],
[[[1.2000E+03*GeV,5.7500E+02*GeV],[1.2000E+03*GeV,5.7500E+02*GeV]],7.2985e-05],
[[[1.2000E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.0000E+02*GeV]],3.0665e-05],
[[[1.2000E+03*GeV,6.2500E+02*GeV],[1.2000E+03*GeV,6.2500E+02*GeV]],6.9466e-05],
[[[1.2000E+03*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,6.5000E+02*GeV]],4.1973e-05],
[[[1.2000E+03*GeV,6.7500E+02*GeV],[1.2000E+03*GeV,6.7500E+02*GeV]],9.6524e-05],
[[[1.2000E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],4.9869e-05],
[[[1.2000E+03*GeV,7.2500E+02*GeV],[1.2000E+03*GeV,7.2500E+02*GeV]],4.3602e-05],
[[[1.2000E+03*GeV,7.5000E+02*GeV],[1.2000E+03*GeV,7.5000E+02*GeV]],2.2286e-05],
[[[1.2000E+03*GeV,7.7500E+02*GeV],[1.2000E+03*GeV,7.7500E+02*GeV]],3.4187e-05],
[[[1.2000E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],4.7668e-05],
[[[1.2000E+03*GeV,8.2500E+02*GeV],[1.2000E+03*GeV,8.2500E+02*GeV]],2.7983e-05],
[[[1.2000E+03*GeV,8.5000E+02*GeV],[1.2000E+03*GeV,8.5000E+02*GeV]],1.75e-05],
[[[1.2250E+03*GeV,0.0000E+00*GeV],[1.2250E+03*GeV,0.0000E+00*GeV]],6.2838e-05],
[[[1.2250E+03*GeV,2.5000E+01*GeV],[1.2250E+03*GeV,2.5000E+01*GeV]],6.1547e-05],
[[[1.2250E+03*GeV,5.0000E+01*GeV],[1.2250E+03*GeV,5.0000E+01*GeV]],5.5082e-05],
[[[1.2250E+03*GeV,7.5000E+01*GeV],[1.2250E+03*GeV,7.5000E+01*GeV]],4.8618e-05],
[[[1.2250E+03*GeV,1.0000E+02*GeV],[1.2250E+03*GeV,1.0000E+02*GeV]],4.1262e-05],
[[[1.2250E+03*GeV,1.2500E+02*GeV],[1.2250E+03*GeV,1.2500E+02*GeV]],3.3906e-05],
[[[1.2250E+03*GeV,1.5000E+02*GeV],[1.2250E+03*GeV,1.5000E+02*GeV]],5.5164e-05],
[[[1.2250E+03*GeV,1.7500E+02*GeV],[1.2250E+03*GeV,1.7500E+02*GeV]],7.6422e-05],
[[[1.2250E+03*GeV,2.0000E+02*GeV],[1.2250E+03*GeV,2.0000E+02*GeV]],8.1534e-05],
[[[1.2250E+03*GeV,2.2500E+02*GeV],[1.2250E+03*GeV,2.2500E+02*GeV]],8.6646e-05],
[[[1.2250E+03*GeV,2.5000E+02*GeV],[1.2250E+03*GeV,2.5000E+02*GeV]],6.7242e-05],
[[[1.2250E+03*GeV,2.7500E+02*GeV],[1.2250E+03*GeV,2.7500E+02*GeV]],4.7838e-05],
[[[1.2250E+03*GeV,3.0000E+02*GeV],[1.2250E+03*GeV,3.0000E+02*GeV]],6.293e-05],
[[[1.2250E+03*GeV,3.2500E+02*GeV],[1.2250E+03*GeV,3.2500E+02*GeV]],7.8021e-05],
[[[1.2250E+03*GeV,3.5000E+02*GeV],[1.2250E+03*GeV,3.5000E+02*GeV]],6.7251e-05],
[[[1.2250E+03*GeV,3.7500E+02*GeV],[1.2250E+03*GeV,3.7500E+02*GeV]],5.6481e-05],
[[[1.2250E+03*GeV,4.0000E+02*GeV],[1.2250E+03*GeV,4.0000E+02*GeV]],6.0718e-05],
[[[1.2250E+03*GeV,4.2500E+02*GeV],[1.2250E+03*GeV,4.2500E+02*GeV]],6.4955e-05],
[[[1.2250E+03*GeV,4.5000E+02*GeV],[1.2250E+03*GeV,4.5000E+02*GeV]],5.5416e-05],
[[[1.2250E+03*GeV,4.7500E+02*GeV],[1.2250E+03*GeV,4.7500E+02*GeV]],4.546e-05],
[[[1.2250E+03*GeV,5.0000E+02*GeV],[1.2250E+03*GeV,5.0000E+02*GeV]],4.4628e-05],
[[[1.2250E+03*GeV,5.2500E+02*GeV],[1.2250E+03*GeV,5.2500E+02*GeV]],4.4628e-05],
[[[1.2250E+03*GeV,5.5000E+02*GeV],[1.2250E+03*GeV,5.5000E+02*GeV]],5.6344e-05],
[[[1.2250E+03*GeV,5.7500E+02*GeV],[1.2250E+03*GeV,5.7500E+02*GeV]],4.6096e-05],
[[[1.2250E+03*GeV,6.0000E+02*GeV],[1.2250E+03*GeV,6.0000E+02*GeV]],7.5821e-05],
[[[1.2250E+03*GeV,6.2500E+02*GeV],[1.2250E+03*GeV,6.2500E+02*GeV]],1.7602e-05],
[[[1.2250E+03*GeV,6.5000E+02*GeV],[1.2250E+03*GeV,6.5000E+02*GeV]],6.8772e-05],
[[[1.2250E+03*GeV,6.7500E+02*GeV],[1.2250E+03*GeV,6.7500E+02*GeV]],9.3955e-05],
[[[1.2250E+03*GeV,7.0000E+02*GeV],[1.2250E+03*GeV,7.0000E+02*GeV]],4.328e-05],
[[[1.2250E+03*GeV,7.2500E+02*GeV],[1.2250E+03*GeV,7.2500E+02*GeV]],4.3438e-05],
[[[1.2250E+03*GeV,7.5000E+02*GeV],[1.2250E+03*GeV,7.5000E+02*GeV]],6.3489e-05],
[[[1.2250E+03*GeV,7.7500E+02*GeV],[1.2250E+03*GeV,7.7500E+02*GeV]],8.3144e-05],
[[[1.2250E+03*GeV,8.0000E+02*GeV],[1.2250E+03*GeV,8.0000E+02*GeV]],6.521e-05],
[[[1.2250E+03*GeV,8.2500E+02*GeV],[1.2250E+03*GeV,8.2500E+02*GeV]],4.6527e-05],
[[[1.2250E+03*GeV,8.5000E+02*GeV],[1.2250E+03*GeV,8.5000E+02*GeV]],5.2711e-05]]
