txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],1.0132E+00*pb],
[[[8.4570E+02*GeV,5.6565E+02*GeV],[8.4570E+02*GeV,5.6565E+02*GeV]],3.0545E-01*pb],
[[[8.4570E+02*GeV,5.7564E+02*GeV],[8.4570E+02*GeV,5.7564E+02*GeV]],3.1751E-01*pb],
[[[8.4570E+02*GeV,5.8563E+02*GeV],[8.4570E+02*GeV,5.8563E+02*GeV]],3.2956E-01*pb],
[[[8.4570E+02*GeV,5.9563E+02*GeV],[8.4570E+02*GeV,5.9563E+02*GeV]],3.4162E-01*pb],
[[[8.4570E+02*GeV,6.0562E+02*GeV],[8.4570E+02*GeV,6.0562E+02*GeV]],3.5886E-01*pb],
[[[8.4570E+02*GeV,6.1562E+02*GeV],[8.4570E+02*GeV,6.1562E+02*GeV]],3.7759E-01*pb],
[[[8.5898E+02*GeV,5.2567E+02*GeV],[8.5898E+02*GeV,5.2567E+02*GeV]],2.6154E-01*pb],
[[[8.5898E+02*GeV,5.3567E+02*GeV],[8.5898E+02*GeV,5.3567E+02*GeV]],2.6371E-01*pb],
[[[8.5898E+02*GeV,5.4566E+02*GeV],[8.5898E+02*GeV,5.4566E+02*GeV]],2.6587E-01*pb],
[[[8.5898E+02*GeV,5.5565E+02*GeV],[8.5898E+02*GeV,5.5565E+02*GeV]],2.7363E-01*pb],
[[[8.5898E+02*GeV,5.6565E+02*GeV],[8.5898E+02*GeV,5.6565E+02*GeV]],2.8569E-01*pb],
[[[8.5898E+02*GeV,5.7564E+02*GeV],[8.5898E+02*GeV,5.7564E+02*GeV]],2.9775E-01*pb],
[[[8.5898E+02*GeV,5.8563E+02*GeV],[8.5898E+02*GeV,5.8563E+02*GeV]],3.0981E-01*pb],
[[[8.5898E+02*GeV,5.9563E+02*GeV],[8.5898E+02*GeV,5.9563E+02*GeV]],3.2143E-01*pb],
[[[8.5898E+02*GeV,6.0562E+02*GeV],[8.5898E+02*GeV,6.0562E+02*GeV]],3.3684E-01*pb],
[[[8.5898E+02*GeV,6.1562E+02*GeV],[8.5898E+02*GeV,6.1562E+02*GeV]],3.5556E-01*pb],
[[[8.5898E+02*GeV,6.2561E+02*GeV],[8.5898E+02*GeV,6.2561E+02*GeV]],3.6563E-01*pb],
[[[8.7227E+02*GeV,5.3567E+02*GeV],[8.7227E+02*GeV,5.3567E+02*GeV]],2.4279E-01*pb],
[[[8.7227E+02*GeV,5.4566E+02*GeV],[8.7227E+02*GeV,5.4566E+02*GeV]],2.4495E-01*pb],
[[[8.7227E+02*GeV,5.5565E+02*GeV],[8.7227E+02*GeV,5.5565E+02*GeV]],2.5271E-01*pb],
[[[8.7227E+02*GeV,5.6565E+02*GeV],[8.7227E+02*GeV,5.6565E+02*GeV]],2.6477E-01*pb],
[[[8.7227E+02*GeV,5.7564E+02*GeV],[8.7227E+02*GeV,5.7564E+02*GeV]],2.7683E-01*pb],
[[[8.7227E+02*GeV,5.8563E+02*GeV],[8.7227E+02*GeV,5.8563E+02*GeV]],2.8815E-01*pb],
[[[8.7227E+02*GeV,5.9563E+02*GeV],[8.7227E+02*GeV,5.9563E+02*GeV]],2.9928E-01*pb],
[[[8.7227E+02*GeV,6.0562E+02*GeV],[8.7227E+02*GeV,6.0562E+02*GeV]],3.1468E-01*pb],
[[[8.7227E+02*GeV,6.1562E+02*GeV],[8.7227E+02*GeV,6.1562E+02*GeV]],3.3044E-01*pb],
[[[8.7227E+02*GeV,6.2561E+02*GeV],[8.7227E+02*GeV,6.2561E+02*GeV]],3.3220E-01*pb],
[[[8.7227E+02*GeV,6.3560E+02*GeV],[8.7227E+02*GeV,6.3560E+02*GeV]],3.3395E-01*pb],
[[[8.7227E+02*GeV,6.4560E+02*GeV],[8.7227E+02*GeV,6.4560E+02*GeV]],3.3697E-01*pb],
[[[8.8555E+02*GeV,5.5565E+02*GeV],[8.8555E+02*GeV,5.5565E+02*GeV]],2.3179E-01*pb],
[[[8.8555E+02*GeV,5.6565E+02*GeV],[8.8555E+02*GeV,5.6565E+02*GeV]],2.4374E-01*pb],
[[[8.8555E+02*GeV,5.7564E+02*GeV],[8.8555E+02*GeV,5.7564E+02*GeV]],2.5487E-01*pb],
[[[8.8555E+02*GeV,5.8563E+02*GeV],[8.8555E+02*GeV,5.8563E+02*GeV]],2.6600E-01*pb],
[[[8.8555E+02*GeV,5.9563E+02*GeV],[8.8555E+02*GeV,5.9563E+02*GeV]],2.7713E-01*pb],
[[[8.8555E+02*GeV,6.0562E+02*GeV],[8.8555E+02*GeV,6.0562E+02*GeV]],2.9253E-01*pb],
[[[8.8555E+02*GeV,6.1562E+02*GeV],[8.8555E+02*GeV,6.1562E+02*GeV]],2.9701E-01*pb],
[[[8.8555E+02*GeV,6.2561E+02*GeV],[8.8555E+02*GeV,6.2561E+02*GeV]],2.9877E-01*pb],
[[[8.8555E+02*GeV,6.3560E+02*GeV],[8.8555E+02*GeV,6.3560E+02*GeV]],3.0052E-01*pb],
[[[8.8555E+02*GeV,6.4560E+02*GeV],[8.8555E+02*GeV,6.4560E+02*GeV]],3.0265E-01*pb],
[[[8.8555E+02*GeV,6.5559E+02*GeV],[8.8555E+02*GeV,6.5559E+02*GeV]],3.0574E-01*pb],
[[[8.9883E+02*GeV,5.6565E+02*GeV],[8.9883E+02*GeV,5.6565E+02*GeV]],2.2158E-01*pb],
[[[8.9883E+02*GeV,5.7564E+02*GeV],[8.9883E+02*GeV,5.7564E+02*GeV]],2.3271E-01*pb],
[[[8.9883E+02*GeV,5.8563E+02*GeV],[8.9883E+02*GeV,5.8563E+02*GeV]],2.4384E-01*pb],
[[[8.9883E+02*GeV,5.9563E+02*GeV],[8.9883E+02*GeV,5.9563E+02*GeV]],2.5497E-01*pb],
[[[8.9883E+02*GeV,6.0562E+02*GeV],[8.9883E+02*GeV,6.0562E+02*GeV]],2.6183E-01*pb],
[[[8.9883E+02*GeV,6.1562E+02*GeV],[8.9883E+02*GeV,6.1562E+02*GeV]],2.6358E-01*pb],
[[[8.9883E+02*GeV,6.2561E+02*GeV],[8.9883E+02*GeV,6.2561E+02*GeV]],2.6534E-01*pb],
[[[8.9883E+02*GeV,6.3560E+02*GeV],[8.9883E+02*GeV,6.3560E+02*GeV]],2.6709E-01*pb],
[[[8.9883E+02*GeV,6.4560E+02*GeV],[8.9883E+02*GeV,6.4560E+02*GeV]],2.6885E-01*pb],
[[[8.9883E+02*GeV,6.5559E+02*GeV],[8.9883E+02*GeV,6.5559E+02*GeV]],2.7143E-01*pb],
[[[8.9883E+02*GeV,6.6558E+02*GeV],[8.9883E+02*GeV,6.6558E+02*GeV]],2.7452E-01*pb],
[[[9.1211E+02*GeV,5.7564E+02*GeV],[9.1211E+02*GeV,5.7564E+02*GeV]],2.1584E-01*pb],
[[[9.1211E+02*GeV,5.8563E+02*GeV],[9.1211E+02*GeV,5.8563E+02*GeV]],2.2697E-01*pb],
[[[9.1211E+02*GeV,5.9563E+02*GeV],[9.1211E+02*GeV,5.9563E+02*GeV]],2.3810E-01*pb],
[[[9.1211E+02*GeV,6.0562E+02*GeV],[9.1211E+02*GeV,6.0562E+02*GeV]],2.4703E-01*pb],
[[[9.1211E+02*GeV,6.1562E+02*GeV],[9.1211E+02*GeV,6.1562E+02*GeV]],2.5233E-01*pb],
[[[9.1211E+02*GeV,6.2561E+02*GeV],[9.1211E+02*GeV,6.2561E+02*GeV]],2.5408E-01*pb],
[[[9.1211E+02*GeV,6.3560E+02*GeV],[9.1211E+02*GeV,6.3560E+02*GeV]],2.5584E-01*pb],
[[[9.1211E+02*GeV,6.4560E+02*GeV],[9.1211E+02*GeV,6.4560E+02*GeV]],2.5759E-01*pb],
[[[9.1211E+02*GeV,6.5559E+02*GeV],[9.1211E+02*GeV,6.5559E+02*GeV]],2.6010E-01*pb],
[[[9.1211E+02*GeV,6.6558E+02*GeV],[9.1211E+02*GeV,6.6558E+02*GeV]],2.6319E-01*pb],
[[[9.1211E+02*GeV,6.7558E+02*GeV],[9.1211E+02*GeV,6.7558E+02*GeV]],2.7093E-01*pb],
[[[9.1211E+02*GeV,6.8557E+02*GeV],[9.1211E+02*GeV,6.8557E+02*GeV]],2.7387E-01*pb],
[[[9.2539E+02*GeV,5.9563E+02*GeV],[9.2539E+02*GeV,5.9563E+02*GeV]],2.2173E-01*pb],
[[[9.2539E+02*GeV,6.0562E+02*GeV],[9.2539E+02*GeV,6.0562E+02*GeV]],2.3066E-01*pb],
[[[9.2539E+02*GeV,6.1562E+02*GeV],[9.2539E+02*GeV,6.1562E+02*GeV]],2.3788E-01*pb],
[[[9.2539E+02*GeV,6.2561E+02*GeV],[9.2539E+02*GeV,6.2561E+02*GeV]],2.4498E-01*pb],
[[[9.2539E+02*GeV,6.3560E+02*GeV],[9.2539E+02*GeV,6.3560E+02*GeV]],2.4674E-01*pb],
[[[9.2539E+02*GeV,6.4560E+02*GeV],[9.2539E+02*GeV,6.4560E+02*GeV]],2.4849E-01*pb],
[[[9.2539E+02*GeV,6.5559E+02*GeV],[9.2539E+02*GeV,6.5559E+02*GeV]],2.5099E-01*pb],
[[[9.2539E+02*GeV,6.6558E+02*GeV],[9.2539E+02*GeV,6.6558E+02*GeV]],2.5639E-01*pb],
[[[9.2539E+02*GeV,6.7558E+02*GeV],[9.2539E+02*GeV,6.7558E+02*GeV]],2.6649E-01*pb],
[[[9.2539E+02*GeV,6.8557E+02*GeV],[9.2539E+02*GeV,6.8557E+02*GeV]],2.7659E-01*pb],
[[[9.2539E+02*GeV,6.9557E+02*GeV],[9.2539E+02*GeV,6.9557E+02*GeV]],2.7420E-01*pb],
[[[9.3867E+02*GeV,6.0562E+02*GeV],[9.3867E+02*GeV,6.0562E+02*GeV]],2.1430E-01*pb],
[[[9.3867E+02*GeV,6.1562E+02*GeV],[9.3867E+02*GeV,6.1562E+02*GeV]],2.2152E-01*pb],
[[[9.3867E+02*GeV,6.2561E+02*GeV],[9.3867E+02*GeV,6.2561E+02*GeV]],2.2874E-01*pb],
[[[9.3867E+02*GeV,6.3560E+02*GeV],[9.3867E+02*GeV,6.3560E+02*GeV]],2.3595E-01*pb],
[[[9.3867E+02*GeV,6.4560E+02*GeV],[9.3867E+02*GeV,6.4560E+02*GeV]],2.3939E-01*pb],
[[[9.3867E+02*GeV,6.5559E+02*GeV],[9.3867E+02*GeV,6.5559E+02*GeV]],2.4189E-01*pb],
[[[9.3867E+02*GeV,6.6558E+02*GeV],[9.3867E+02*GeV,6.6558E+02*GeV]],2.5194E-01*pb],
[[[9.3867E+02*GeV,6.7558E+02*GeV],[9.3867E+02*GeV,6.7558E+02*GeV]],2.6205E-01*pb],
[[[9.3867E+02*GeV,6.8557E+02*GeV],[9.3867E+02*GeV,6.8557E+02*GeV]],2.7215E-01*pb],
[[[9.3867E+02*GeV,6.9557E+02*GeV],[9.3867E+02*GeV,6.9557E+02*GeV]],2.8030E-01*pb],
[[[9.3867E+02*GeV,7.0556E+02*GeV],[9.3867E+02*GeV,7.0556E+02*GeV]],2.7454E-01*pb],
[[[9.5195E+02*GeV,6.1562E+02*GeV],[9.5195E+02*GeV,6.1562E+02*GeV]],2.0626E-01*pb],
[[[9.5195E+02*GeV,6.2561E+02*GeV],[9.5195E+02*GeV,6.2561E+02*GeV]],2.1348E-01*pb],
[[[9.5195E+02*GeV,6.3560E+02*GeV],[9.5195E+02*GeV,6.3560E+02*GeV]],2.2070E-01*pb],
[[[9.5195E+02*GeV,6.4560E+02*GeV],[9.5195E+02*GeV,6.4560E+02*GeV]],2.2792E-01*pb],
[[[9.5195E+02*GeV,6.5559E+02*GeV],[9.5195E+02*GeV,6.5559E+02*GeV]],2.3675E-01*pb],
[[[9.5195E+02*GeV,6.6558E+02*GeV],[9.5195E+02*GeV,6.6558E+02*GeV]],2.4686E-01*pb],
[[[9.5195E+02*GeV,6.7558E+02*GeV],[9.5195E+02*GeV,6.7558E+02*GeV]],2.5696E-01*pb],
[[[9.5195E+02*GeV,6.8557E+02*GeV],[9.5195E+02*GeV,6.8557E+02*GeV]],2.6706E-01*pb],
[[[9.5195E+02*GeV,6.9557E+02*GeV],[9.5195E+02*GeV,6.9557E+02*GeV]],2.7717E-01*pb],
[[[9.5195E+02*GeV,7.0556E+02*GeV],[9.5195E+02*GeV,7.0556E+02*GeV]],2.7727E-01*pb],
[[[9.5195E+02*GeV,7.1555E+02*GeV],[9.5195E+02*GeV,7.1555E+02*GeV]],2.7150E-01*pb],
[[[9.5195E+02*GeV,7.2555E+02*GeV],[9.5195E+02*GeV,7.2555E+02*GeV]],2.6861E-01*pb],
[[[9.6523E+02*GeV,6.3560E+02*GeV],[9.6523E+02*GeV,6.3560E+02*GeV]],2.1189E-01*pb],
[[[9.6523E+02*GeV,6.4560E+02*GeV],[9.6523E+02*GeV,6.4560E+02*GeV]],2.1911E-01*pb],
[[[9.6523E+02*GeV,6.5559E+02*GeV],[9.6523E+02*GeV,6.5559E+02*GeV]],2.2794E-01*pb],
[[[9.6523E+02*GeV,6.6558E+02*GeV],[9.6523E+02*GeV,6.6558E+02*GeV]],2.3805E-01*pb],
[[[9.6523E+02*GeV,6.7558E+02*GeV],[9.6523E+02*GeV,6.7558E+02*GeV]],2.4815E-01*pb],
[[[9.6523E+02*GeV,6.8557E+02*GeV],[9.6523E+02*GeV,6.8557E+02*GeV]],2.5777E-01*pb],
[[[9.6523E+02*GeV,6.9557E+02*GeV],[9.6523E+02*GeV,6.9557E+02*GeV]],2.6183E-01*pb],
[[[9.6523E+02*GeV,7.0556E+02*GeV],[9.6523E+02*GeV,7.0556E+02*GeV]],2.6043E-01*pb],
[[[9.6523E+02*GeV,7.1555E+02*GeV],[9.6523E+02*GeV,7.1555E+02*GeV]],2.5467E-01*pb],
[[[9.6523E+02*GeV,7.2555E+02*GeV],[9.6523E+02*GeV,7.2555E+02*GeV]],2.6426E-01*pb],
[[[9.6523E+02*GeV,7.3554E+02*GeV],[9.6523E+02*GeV,7.3554E+02*GeV]],2.7759E-01*pb],
[[[9.7852E+02*GeV,6.4560E+02*GeV],[9.7852E+02*GeV,6.4560E+02*GeV]],2.1030E-01*pb],
[[[9.7852E+02*GeV,6.5559E+02*GeV],[9.7852E+02*GeV,6.5559E+02*GeV]],2.1914E-01*pb],
[[[9.7852E+02*GeV,6.6558E+02*GeV],[9.7852E+02*GeV,6.6558E+02*GeV]],2.2924E-01*pb],
[[[9.7852E+02*GeV,6.7558E+02*GeV],[9.7852E+02*GeV,6.7558E+02*GeV]],2.3687E-01*pb],
[[[9.7852E+02*GeV,6.8557E+02*GeV],[9.7852E+02*GeV,6.8557E+02*GeV]],2.4093E-01*pb],
[[[9.7852E+02*GeV,6.9557E+02*GeV],[9.7852E+02*GeV,6.9557E+02*GeV]],2.4500E-01*pb],
[[[9.7852E+02*GeV,7.0556E+02*GeV],[9.7852E+02*GeV,7.0556E+02*GeV]],2.4359E-01*pb],
[[[9.7852E+02*GeV,7.1555E+02*GeV],[9.7852E+02*GeV,7.1555E+02*GeV]],2.4688E-01*pb],
[[[9.7852E+02*GeV,7.2555E+02*GeV],[9.7852E+02*GeV,7.2555E+02*GeV]],2.5991E-01*pb],
[[[9.7852E+02*GeV,7.3554E+02*GeV],[9.7852E+02*GeV,7.3554E+02*GeV]],2.7294E-01*pb],
[[[9.7852E+02*GeV,7.4553E+02*GeV],[9.7852E+02*GeV,7.4553E+02*GeV]],2.8662E-01*pb],
[[[9.9180E+02*GeV,6.5559E+02*GeV],[9.9180E+02*GeV,6.5559E+02*GeV]],2.1033E-01*pb],
[[[9.9180E+02*GeV,6.6558E+02*GeV],[9.9180E+02*GeV,6.6558E+02*GeV]],2.1597E-01*pb],
[[[9.9180E+02*GeV,6.7558E+02*GeV],[9.9180E+02*GeV,6.7558E+02*GeV]],2.2003E-01*pb],
[[[9.9180E+02*GeV,6.8557E+02*GeV],[9.9180E+02*GeV,6.8557E+02*GeV]],2.2410E-01*pb],
[[[9.9180E+02*GeV,6.9557E+02*GeV],[9.9180E+02*GeV,6.9557E+02*GeV]],2.2816E-01*pb],
[[[9.9180E+02*GeV,7.0556E+02*GeV],[9.9180E+02*GeV,7.0556E+02*GeV]],2.2950E-01*pb],
[[[9.9180E+02*GeV,7.1555E+02*GeV],[9.9180E+02*GeV,7.1555E+02*GeV]],2.4253E-01*pb],
[[[9.9180E+02*GeV,7.2555E+02*GeV],[9.9180E+02*GeV,7.2555E+02*GeV]],2.5556E-01*pb],
[[[9.9180E+02*GeV,7.3554E+02*GeV],[9.9180E+02*GeV,7.3554E+02*GeV]],2.6859E-01*pb],
[[[9.9180E+02*GeV,7.4553E+02*GeV],[9.9180E+02*GeV,7.4553E+02*GeV]],2.8163E-01*pb],
[[[9.9180E+02*GeV,7.5553E+02*GeV],[9.9180E+02*GeV,7.5553E+02*GeV]],2.9565E-01*pb],
[[[9.9180E+02*GeV,7.6552E+02*GeV],[9.9180E+02*GeV,7.6552E+02*GeV]],3.0971E-01*pb],
[[[1.0051E+03*GeV,6.7558E+02*GeV],[1.0051E+03*GeV,6.7558E+02*GeV]],2.0559E-01*pb],
[[[1.0051E+03*GeV,6.8557E+02*GeV],[1.0051E+03*GeV,6.8557E+02*GeV]],2.0965E-01*pb],
[[[1.0051E+03*GeV,6.9557E+02*GeV],[1.0051E+03*GeV,6.9557E+02*GeV]],2.1371E-01*pb],
[[[1.0051E+03*GeV,7.0556E+02*GeV],[1.0051E+03*GeV,7.0556E+02*GeV]],2.2277E-01*pb],
[[[1.0051E+03*GeV,7.1555E+02*GeV],[1.0051E+03*GeV,7.1555E+02*GeV]],2.3580E-01*pb],
[[[1.0051E+03*GeV,7.2555E+02*GeV],[1.0051E+03*GeV,7.2555E+02*GeV]],2.4883E-01*pb],
[[[1.0051E+03*GeV,7.3554E+02*GeV],[1.0051E+03*GeV,7.3554E+02*GeV]],2.6186E-01*pb],
[[[1.0051E+03*GeV,7.4553E+02*GeV],[1.0051E+03*GeV,7.4553E+02*GeV]],2.7445E-01*pb],
[[[1.0051E+03*GeV,7.5553E+02*GeV],[1.0051E+03*GeV,7.5553E+02*GeV]],2.8481E-01*pb],
[[[1.0051E+03*GeV,7.6552E+02*GeV],[1.0051E+03*GeV,7.6552E+02*GeV]],2.9887E-01*pb],
[[[1.0051E+03*GeV,7.7552E+02*GeV],[1.0051E+03*GeV,7.7552E+02*GeV]],3.0998E-01*pb],
[[[1.0184E+03*GeV,6.8557E+02*GeV],[1.0184E+03*GeV,6.8557E+02*GeV]],1.9907E-01*pb],
[[[1.0184E+03*GeV,6.9557E+02*GeV],[1.0184E+03*GeV,6.9557E+02*GeV]],2.0313E-01*pb],
[[[1.0184E+03*GeV,7.0556E+02*GeV],[1.0184E+03*GeV,7.0556E+02*GeV]],2.1218E-01*pb],
[[[1.0184E+03*GeV,7.1555E+02*GeV],[1.0184E+03*GeV,7.1555E+02*GeV]],2.2522E-01*pb],
[[[1.0184E+03*GeV,7.2555E+02*GeV],[1.0184E+03*GeV,7.2555E+02*GeV]],2.3825E-01*pb],
[[[1.0184E+03*GeV,7.3554E+02*GeV],[1.0184E+03*GeV,7.3554E+02*GeV]],2.4845E-01*pb],
[[[1.0184E+03*GeV,7.4553E+02*GeV],[1.0184E+03*GeV,7.4553E+02*GeV]],2.5423E-01*pb],
[[[1.0184E+03*GeV,7.5553E+02*GeV],[1.0184E+03*GeV,7.5553E+02*GeV]],2.6459E-01*pb],
[[[1.0184E+03*GeV,7.6552E+02*GeV],[1.0184E+03*GeV,7.6552E+02*GeV]],2.7865E-01*pb],
[[[1.0184E+03*GeV,7.7552E+02*GeV],[1.0184E+03*GeV,7.7552E+02*GeV]],2.8335E-01*pb],
[[[1.0184E+03*GeV,7.8551E+02*GeV],[1.0184E+03*GeV,7.8551E+02*GeV]],2.8818E-01*pb],
[[[1.0316E+03*GeV,6.9557E+02*GeV],[1.0316E+03*GeV,6.9557E+02*GeV]],1.9255E-01*pb],
[[[1.0316E+03*GeV,7.0556E+02*GeV],[1.0316E+03*GeV,7.0556E+02*GeV]],2.0160E-01*pb],
[[[1.0316E+03*GeV,7.1555E+02*GeV],[1.0316E+03*GeV,7.1555E+02*GeV]],2.1464E-01*pb],
[[[1.0316E+03*GeV,7.2555E+02*GeV],[1.0316E+03*GeV,7.2555E+02*GeV]],2.2245E-01*pb],
[[[1.0316E+03*GeV,7.3554E+02*GeV],[1.0316E+03*GeV,7.3554E+02*GeV]],2.2823E-01*pb],
[[[1.0316E+03*GeV,7.4553E+02*GeV],[1.0316E+03*GeV,7.4553E+02*GeV]],2.3401E-01*pb],
[[[1.0316E+03*GeV,7.5553E+02*GeV],[1.0316E+03*GeV,7.5553E+02*GeV]],2.4437E-01*pb],
[[[1.0316E+03*GeV,7.6552E+02*GeV],[1.0316E+03*GeV,7.6552E+02*GeV]],2.5231E-01*pb],
[[[1.0316E+03*GeV,7.7552E+02*GeV],[1.0316E+03*GeV,7.7552E+02*GeV]],2.5672E-01*pb],
[[[1.0316E+03*GeV,7.8551E+02*GeV],[1.0316E+03*GeV,7.8551E+02*GeV]],2.6114E-01*pb],
[[[1.0316E+03*GeV,7.9550E+02*GeV],[1.0316E+03*GeV,7.9550E+02*GeV]],2.6702E-01*pb],
[[[1.0316E+03*GeV,8.0550E+02*GeV],[1.0316E+03*GeV,8.0550E+02*GeV]],2.7455E-01*pb],
[[[1.0449E+03*GeV,7.1555E+02*GeV],[1.0449E+03*GeV,7.1555E+02*GeV]],1.9645E-01*pb],
[[[1.0449E+03*GeV,7.2555E+02*GeV],[1.0449E+03*GeV,7.2555E+02*GeV]],2.0223E-01*pb],
[[[1.0449E+03*GeV,7.3554E+02*GeV],[1.0449E+03*GeV,7.3554E+02*GeV]],2.0801E-01*pb],
[[[1.0449E+03*GeV,7.4553E+02*GeV],[1.0449E+03*GeV,7.4553E+02*GeV]],2.1379E-01*pb],
[[[1.0449E+03*GeV,7.5553E+02*GeV],[1.0449E+03*GeV,7.5553E+02*GeV]],2.2126E-01*pb],
[[[1.0449E+03*GeV,7.6552E+02*GeV],[1.0449E+03*GeV,7.6552E+02*GeV]],2.2568E-01*pb],
[[[1.0449E+03*GeV,7.7552E+02*GeV],[1.0449E+03*GeV,7.7552E+02*GeV]],2.3009E-01*pb],
[[[1.0449E+03*GeV,7.8551E+02*GeV],[1.0449E+03*GeV,7.8551E+02*GeV]],2.3451E-01*pb],
[[[1.0449E+03*GeV,7.9550E+02*GeV],[1.0449E+03*GeV,7.9550E+02*GeV]],2.3892E-01*pb],
[[[1.0449E+03*GeV,8.0550E+02*GeV],[1.0449E+03*GeV,8.0550E+02*GeV]],2.4585E-01*pb],
[[[1.0449E+03*GeV,8.1549E+02*GeV],[1.0449E+03*GeV,8.1549E+02*GeV]],2.5339E-01*pb],
[[[1.0582E+03*GeV,7.2555E+02*GeV],[1.0582E+03*GeV,7.2555E+02*GeV]],1.8521E-01*pb],
[[[1.0582E+03*GeV,7.3554E+02*GeV],[1.0582E+03*GeV,7.3554E+02*GeV]],1.9099E-01*pb],
[[[1.0582E+03*GeV,7.4553E+02*GeV],[1.0582E+03*GeV,7.4553E+02*GeV]],1.9677E-01*pb],
[[[1.0582E+03*GeV,7.5553E+02*GeV],[1.0582E+03*GeV,7.5553E+02*GeV]],2.0235E-01*pb],
[[[1.0582E+03*GeV,7.6552E+02*GeV],[1.0582E+03*GeV,7.6552E+02*GeV]],2.0703E-01*pb],
[[[1.0582E+03*GeV,7.7552E+02*GeV],[1.0582E+03*GeV,7.7552E+02*GeV]],2.1144E-01*pb],
[[[1.0582E+03*GeV,7.8551E+02*GeV],[1.0582E+03*GeV,7.8551E+02*GeV]],2.1586E-01*pb],
[[[1.0582E+03*GeV,7.9550E+02*GeV],[1.0582E+03*GeV,7.9550E+02*GeV]],2.2028E-01*pb],
[[[1.0582E+03*GeV,8.0550E+02*GeV],[1.0582E+03*GeV,8.0550E+02*GeV]],2.2641E-01*pb],
[[[1.0582E+03*GeV,8.1549E+02*GeV],[1.0582E+03*GeV,8.1549E+02*GeV]],2.3394E-01*pb],
[[[1.0582E+03*GeV,8.2548E+02*GeV],[1.0582E+03*GeV,8.2548E+02*GeV]],2.4418E-01*pb],
[[[1.0715E+03*GeV,7.3554E+02*GeV],[1.0715E+03*GeV,7.3554E+02*GeV]],1.7596E-01*pb],
[[[1.0715E+03*GeV,7.4553E+02*GeV],[1.0715E+03*GeV,7.4553E+02*GeV]],1.8174E-01*pb],
[[[1.0715E+03*GeV,7.5553E+02*GeV],[1.0715E+03*GeV,7.5553E+02*GeV]],1.8731E-01*pb],
[[[1.0715E+03*GeV,7.6552E+02*GeV],[1.0715E+03*GeV,7.6552E+02*GeV]],1.9273E-01*pb],
[[[1.0715E+03*GeV,7.7552E+02*GeV],[1.0715E+03*GeV,7.7552E+02*GeV]],1.9773E-01*pb],
[[[1.0715E+03*GeV,7.8551E+02*GeV],[1.0715E+03*GeV,7.8551E+02*GeV]],2.0215E-01*pb],
[[[1.0715E+03*GeV,7.9550E+02*GeV],[1.0715E+03*GeV,7.9550E+02*GeV]],2.0657E-01*pb],
[[[1.0715E+03*GeV,8.0550E+02*GeV],[1.0715E+03*GeV,8.0550E+02*GeV]],2.1270E-01*pb],
[[[1.0715E+03*GeV,8.1549E+02*GeV],[1.0715E+03*GeV,8.1549E+02*GeV]],2.2096E-01*pb],
[[[1.0715E+03*GeV,8.2548E+02*GeV],[1.0715E+03*GeV,8.2548E+02*GeV]],2.3437E-01*pb],
[[[1.0715E+03*GeV,8.3548E+02*GeV],[1.0715E+03*GeV,8.3548E+02*GeV]],2.4778E-01*pb],
[[[1.0715E+03*GeV,8.4547E+02*GeV],[1.0715E+03*GeV,8.4547E+02*GeV]],2.4833E-01*pb],
[[[1.0848E+03*GeV,7.5553E+02*GeV],[1.0848E+03*GeV,7.5553E+02*GeV]],1.7228E-01*pb],
[[[1.0848E+03*GeV,7.6552E+02*GeV],[1.0848E+03*GeV,7.6552E+02*GeV]],1.7769E-01*pb],
[[[1.0848E+03*GeV,7.7552E+02*GeV],[1.0848E+03*GeV,7.7552E+02*GeV]],1.8310E-01*pb],
[[[1.0848E+03*GeV,7.8551E+02*GeV],[1.0848E+03*GeV,7.8551E+02*GeV]],1.8844E-01*pb],
[[[1.0848E+03*GeV,7.9550E+02*GeV],[1.0848E+03*GeV,7.9550E+02*GeV]],1.9286E-01*pb],
[[[1.0848E+03*GeV,8.0550E+02*GeV],[1.0848E+03*GeV,8.0550E+02*GeV]],1.9899E-01*pb],
[[[1.0848E+03*GeV,8.1549E+02*GeV],[1.0848E+03*GeV,8.1549E+02*GeV]],2.1115E-01*pb],
[[[1.0848E+03*GeV,8.2548E+02*GeV],[1.0848E+03*GeV,8.2548E+02*GeV]],2.2456E-01*pb],
[[[1.0848E+03*GeV,8.3548E+02*GeV],[1.0848E+03*GeV,8.3548E+02*GeV]],2.3797E-01*pb],
[[[1.0848E+03*GeV,8.4547E+02*GeV],[1.0848E+03*GeV,8.4547E+02*GeV]],2.4730E-01*pb],
[[[1.0848E+03*GeV,8.5547E+02*GeV],[1.0848E+03*GeV,8.5547E+02*GeV]],2.4750E-01*pb],
[[[1.0980E+03*GeV,7.6552E+02*GeV],[1.0980E+03*GeV,7.6552E+02*GeV]],1.6266E-01*pb],
