txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[3.6500E+02*GeV,3.5000E+02*GeV],[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV]],0.40613],
[[[1.1750E+03*GeV,9.0000E+02*GeV],[1.1750E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.51704],
[[[1.1750E+03*GeV,9.0000E+02*GeV],[1.1750E+03*GeV,9.6500E+02*GeV,9.0000E+02*GeV]],0.50975],
[[[1.1750E+03*GeV,9.0000E+02*GeV],[1.1750E+03*GeV,1.0290E+03*GeV,9.0000E+02*GeV]],0.50822],
[[[1.1750E+03*GeV,9.0000E+02*GeV],[1.1750E+03*GeV,1.0970E+03*GeV,9.0000E+02*GeV]],0.51125],
[[[1.1750E+03*GeV,9.0000E+02*GeV],[1.1750E+03*GeV,1.1700E+03*GeV,9.0000E+02*GeV]],0.51586],
[[[1.2880E+03*GeV,9.0000E+02*GeV],[1.2880E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.53767],
[[[1.2880E+03*GeV,9.0000E+02*GeV],[1.2880E+03*GeV,9.8800E+02*GeV,9.0000E+02*GeV]],0.53001],
[[[1.2880E+03*GeV,9.0000E+02*GeV],[1.2880E+03*GeV,1.0780E+03*GeV,9.0000E+02*GeV]],0.53331],
[[[1.2880E+03*GeV,9.0000E+02*GeV],[1.2880E+03*GeV,1.1760E+03*GeV,9.0000E+02*GeV]],0.53625],
[[[1.2880E+03*GeV,9.0000E+02*GeV],[1.2880E+03*GeV,1.2830E+03*GeV,9.0000E+02*GeV]],0.54024],
[[[1.4290E+03*GeV,9.0000E+02*GeV],[1.4290E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.55744],
[[[1.4290E+03*GeV,9.0000E+02*GeV],[1.4290E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV]],0.55596],
[[[1.4290E+03*GeV,9.0000E+02*GeV],[1.4290E+03*GeV,1.1350E+03*GeV,9.0000E+02*GeV]],0.55486],
[[[1.4290E+03*GeV,9.0000E+02*GeV],[1.4290E+03*GeV,1.2710E+03*GeV,9.0000E+02*GeV]],0.55167],
[[[1.4290E+03*GeV,9.0000E+02*GeV],[1.4290E+03*GeV,1.4240E+03*GeV,9.0000E+02*GeV]],0.55986],
[[[1.6040E+03*GeV,9.0000E+02*GeV],[1.6040E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.55875],
[[[1.6040E+03*GeV,9.0000E+02*GeV],[1.6040E+03*GeV,1.0430E+03*GeV,9.0000E+02*GeV]],0.56568],
[[[1.6040E+03*GeV,9.0000E+02*GeV],[1.6040E+03*GeV,1.2030E+03*GeV,9.0000E+02*GeV]],0.56634],
[[[1.6040E+03*GeV,9.0000E+02*GeV],[1.6040E+03*GeV,1.3870E+03*GeV,9.0000E+02*GeV]],0.56104],
[[[1.6040E+03*GeV,9.0000E+02*GeV],[1.6040E+03*GeV,1.5990E+03*GeV,9.0000E+02*GeV]],0.56357],
[[[1.8190E+03*GeV,9.0000E+02*GeV],[1.8190E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.54166],
[[[1.8190E+03*GeV,9.0000E+02*GeV],[1.8190E+03*GeV,1.0770E+03*GeV,9.0000E+02*GeV]],0.56223],
[[[1.8190E+03*GeV,9.0000E+02*GeV],[1.8190E+03*GeV,1.2810E+03*GeV,9.0000E+02*GeV]],0.56491],
[[[1.8190E+03*GeV,9.0000E+02*GeV],[1.8190E+03*GeV,1.5250E+03*GeV,9.0000E+02*GeV]],0.56146],
[[[1.8190E+03*GeV,9.0000E+02*GeV],[1.8190E+03*GeV,1.8140E+03*GeV,9.0000E+02*GeV]],0.54865],
[[[2.0790E+03*GeV,9.0000E+02*GeV],[2.0790E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.49139],
[[[2.0790E+03*GeV,9.0000E+02*GeV],[2.0790E+03*GeV,1.1130E+03*GeV,9.0000E+02*GeV]],0.54109],
[[[2.0790E+03*GeV,9.0000E+02*GeV],[2.0790E+03*GeV,1.3700E+03*GeV,9.0000E+02*GeV]],0.54578],
[[[2.0790E+03*GeV,9.0000E+02*GeV],[2.0790E+03*GeV,1.6860E+03*GeV,9.0000E+02*GeV]],0.53334],
[[[2.0790E+03*GeV,9.0000E+02*GeV],[2.0790E+03*GeV,2.0740E+03*GeV,9.0000E+02*GeV]],0.50529],
[[[2.3930E+03*GeV,9.0000E+02*GeV],[2.3930E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.40491],
[[[2.3930E+03*GeV,9.0000E+02*GeV],[2.3930E+03*GeV,1.1530E+03*GeV,9.0000E+02*GeV]],0.48864],
[[[2.3930E+03*GeV,9.0000E+02*GeV],[2.3930E+03*GeV,1.4700E+03*GeV,9.0000E+02*GeV]],0.4933],
[[[2.3930E+03*GeV,9.0000E+02*GeV],[2.3930E+03*GeV,1.8740E+03*GeV,9.0000E+02*GeV]],0.48099],
[[[2.3930E+03*GeV,9.0000E+02*GeV],[2.3930E+03*GeV,2.3880E+03*GeV,9.0000E+02*GeV]],0.42361],
[[[2.7690E+03*GeV,9.0000E+02*GeV],[2.7690E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.27363],
[[[2.7690E+03*GeV,9.0000E+02*GeV],[2.7690E+03*GeV,1.0900E+03*GeV,9.0000E+02*GeV]],0.36237],
[[[2.7690E+03*GeV,9.0000E+02*GeV],[2.7690E+03*GeV,1.3130E+03*GeV,9.0000E+02*GeV]],0.41526],
[[[2.7690E+03*GeV,9.0000E+02*GeV],[2.7690E+03*GeV,1.5820E+03*GeV,9.0000E+02*GeV]],0.42209],
[[[2.7690E+03*GeV,9.0000E+02*GeV],[2.7690E+03*GeV,1.9050E+03*GeV,9.0000E+02*GeV]],0.41029],
[[[2.7690E+03*GeV,9.0000E+02*GeV],[2.7690E+03*GeV,2.2950E+03*GeV,9.0000E+02*GeV]],0.36082],
[[[2.7690E+03*GeV,9.0000E+02*GeV],[2.7690E+03*GeV,2.7640E+03*GeV,9.0000E+02*GeV]],0.29831],
[[[3.2170E+03*GeV,9.0000E+02*GeV],[3.2170E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.14261],
[[[3.2170E+03*GeV,9.0000E+02*GeV],[3.2170E+03*GeV,1.1180E+03*GeV,9.0000E+02*GeV]],0.24242],
[[[3.2170E+03*GeV,9.0000E+02*GeV],[3.2170E+03*GeV,1.3800E+03*GeV,9.0000E+02*GeV]],0.31492],
[[[3.2170E+03*GeV,9.0000E+02*GeV],[3.2170E+03*GeV,1.7050E+03*GeV,9.0000E+02*GeV]],0.33195],
[[[3.2170E+03*GeV,9.0000E+02*GeV],[3.2170E+03*GeV,2.1060E+03*GeV,9.0000E+02*GeV]],0.31687],
[[[3.2170E+03*GeV,9.0000E+02*GeV],[3.2170E+03*GeV,2.6010E+03*GeV,9.0000E+02*GeV]],0.23677],
[[[3.2170E+03*GeV,9.0000E+02*GeV],[3.2170E+03*GeV,3.2120E+03*GeV,9.0000E+02*GeV]],0.16236],
[[[3.7460E+03*GeV,9.0000E+02*GeV],[3.7460E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.046886],
[[[3.7460E+03*GeV,9.0000E+02*GeV],[3.7460E+03*GeV,1.1460E+03*GeV,9.0000E+02*GeV]],0.13347],
[[[3.7460E+03*GeV,9.0000E+02*GeV],[3.7460E+03*GeV,1.4520E+03*GeV,9.0000E+02*GeV]],0.23734],
[[[3.7460E+03*GeV,9.0000E+02*GeV],[3.7460E+03*GeV,1.8400E+03*GeV,9.0000E+02*GeV]],0.24962],
[[[3.7460E+03*GeV,9.0000E+02*GeV],[3.7460E+03*GeV,2.3310E+03*GeV,9.0000E+02*GeV]],0.23148],
[[[3.7460E+03*GeV,9.0000E+02*GeV],[3.7460E+03*GeV,2.9530E+03*GeV,9.0000E+02*GeV]],0.1328],
[[[3.7460E+03*GeV,9.0000E+02*GeV],[3.7460E+03*GeV,3.7410E+03*GeV,9.0000E+02*GeV]],0.066074],
[[[4.3700E+03*GeV,9.0000E+02*GeV],[4.3700E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.0045296],
[[[4.3700E+03*GeV,9.0000E+02*GeV],[4.3700E+03*GeV,1.1760E+03*GeV,9.0000E+02*GeV]],0.058509],
[[[4.3700E+03*GeV,9.0000E+02*GeV],[4.3700E+03*GeV,1.5290E+03*GeV,9.0000E+02*GeV]],0.1743],
[[[4.3700E+03*GeV,9.0000E+02*GeV],[4.3700E+03*GeV,1.9880E+03*GeV,9.0000E+02*GeV]],0.18943],
[[[4.3700E+03*GeV,9.0000E+02*GeV],[4.3700E+03*GeV,2.5830E+03*GeV,9.0000E+02*GeV]],0.16675],
[[[4.3700E+03*GeV,9.0000E+02*GeV],[4.3700E+03*GeV,3.3580E+03*GeV,9.0000E+02*GeV]],0.054004],
[[[4.3700E+03*GeV,9.0000E+02*GeV],[4.3700E+03*GeV,4.3650E+03*GeV,9.0000E+02*GeV]],0.016812],
[[[5.1000E+03*GeV,9.0000E+02*GeV],[5.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.0003383],
[[[5.1000E+03*GeV,9.0000E+02*GeV],[5.1000E+03*GeV,1.2070E+03*GeV,9.0000E+02*GeV]],0.017083],
[[[5.1000E+03*GeV,9.0000E+02*GeV],[5.1000E+03*GeV,1.6100E+03*GeV,9.0000E+02*GeV]],0.13027],
[[[5.1000E+03*GeV,9.0000E+02*GeV],[5.1000E+03*GeV,2.1470E+03*GeV,9.0000E+02*GeV]],0.15189],
[[[5.1000E+03*GeV,9.0000E+02*GeV],[5.1000E+03*GeV,2.8640E+03*GeV,9.0000E+02*GeV]],0.13074],
[[[5.1000E+03*GeV,9.0000E+02*GeV],[5.1000E+03*GeV,3.8200E+03*GeV,9.0000E+02*GeV]],0.013705],
[[[5.1000E+03*GeV,9.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,9.0000E+02*GeV]],0.0075087],
[[[1.0150E+03*GeV,1.0000E+03*GeV],[1.0150E+03*GeV,1.0070E+03*GeV,1.0000E+03*GeV]],0.43546],
[[[1.0640E+03*GeV,1.0000E+03*GeV],[1.0640E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.44023],
[[[1.0640E+03*GeV,1.0000E+03*GeV],[1.0640E+03*GeV,1.0320E+03*GeV,1.0000E+03*GeV]],0.43805],
[[[1.0640E+03*GeV,1.0000E+03*GeV],[1.0640E+03*GeV,1.0590E+03*GeV,1.0000E+03*GeV]],0.4383],
[[[1.1160E+03*GeV,1.0000E+03*GeV],[1.1160E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.44503],
[[[1.1160E+03*GeV,1.0000E+03*GeV],[1.1160E+03*GeV,1.0570E+03*GeV,1.0000E+03*GeV]],0.4446],
[[[1.1160E+03*GeV,1.0000E+03*GeV],[1.1160E+03*GeV,1.1110E+03*GeV,1.0000E+03*GeV]],0.44851],
[[[1.1840E+03*GeV,1.0000E+03*GeV],[1.1840E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.45403],
[[[1.1840E+03*GeV,1.0000E+03*GeV],[1.1840E+03*GeV,1.0890E+03*GeV,1.0000E+03*GeV]],0.45266],
[[[1.1840E+03*GeV,1.0000E+03*GeV],[1.1840E+03*GeV,1.1790E+03*GeV,1.0000E+03*GeV]],0.46157],
[[[1.2720E+03*GeV,1.0000E+03*GeV],[1.2720E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.47582],
[[[1.2720E+03*GeV,1.0000E+03*GeV],[1.2720E+03*GeV,1.0650E+03*GeV,1.0000E+03*GeV]],0.47275],
[[[1.2720E+03*GeV,1.0000E+03*GeV],[1.2720E+03*GeV,1.1280E+03*GeV,1.0000E+03*GeV]],0.46379],
[[[1.2720E+03*GeV,1.0000E+03*GeV],[1.2720E+03*GeV,1.1960E+03*GeV,1.0000E+03*GeV]],0.47452],
[[[1.2720E+03*GeV,1.0000E+03*GeV],[1.2720E+03*GeV,1.2670E+03*GeV,1.0000E+03*GeV]],0.47514],
[[[1.3830E+03*GeV,1.0000E+03*GeV],[1.3830E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.49488],
[[[1.3830E+03*GeV,1.0000E+03*GeV],[1.3830E+03*GeV,1.0880E+03*GeV,1.0000E+03*GeV]],0.48768],
[[[1.3830E+03*GeV,1.0000E+03*GeV],[1.3830E+03*GeV,1.1770E+03*GeV,1.0000E+03*GeV]],0.48678],
[[[1.3830E+03*GeV,1.0000E+03*GeV],[1.3830E+03*GeV,1.2730E+03*GeV,1.0000E+03*GeV]],0.49081],
[[[1.3830E+03*GeV,1.0000E+03*GeV],[1.3830E+03*GeV,1.3780E+03*GeV,1.0000E+03*GeV]],0.49748],
[[[1.5210E+03*GeV,1.0000E+03*GeV],[1.5210E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.51449],
[[[1.5210E+03*GeV,1.0000E+03*GeV],[1.5210E+03*GeV,1.1140E+03*GeV,1.0000E+03*GeV]],0.51319],
[[[1.5210E+03*GeV,1.0000E+03*GeV],[1.5210E+03*GeV,1.2340E+03*GeV,1.0000E+03*GeV]],0.50967],
[[[1.5210E+03*GeV,1.0000E+03*GeV],[1.5210E+03*GeV,1.3680E+03*GeV,1.0000E+03*GeV]],0.509],
[[[1.5210E+03*GeV,1.0000E+03*GeV],[1.5210E+03*GeV,1.5160E+03*GeV,1.0000E+03*GeV]],0.51524],
[[[1.6930E+03*GeV,1.0000E+03*GeV],[1.6930E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.52033],
[[[1.6930E+03*GeV,1.0000E+03*GeV],[1.6930E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV]],0.52555],
[[[1.6930E+03*GeV,1.0000E+03*GeV],[1.6930E+03*GeV,1.3020E+03*GeV,1.0000E+03*GeV]],0.52212],
[[[1.6930E+03*GeV,1.0000E+03*GeV],[1.6930E+03*GeV,1.4830E+03*GeV,1.0000E+03*GeV]],0.51822],
[[[1.6930E+03*GeV,1.0000E+03*GeV],[1.6930E+03*GeV,1.6880E+03*GeV,1.0000E+03*GeV]],0.52286],
[[[1.9030E+03*GeV,1.0000E+03*GeV],[1.9030E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.51514],
[[[1.9030E+03*GeV,1.0000E+03*GeV],[1.9030E+03*GeV,1.1780E+03*GeV,1.0000E+03*GeV]],0.52712],
[[[1.9030E+03*GeV,1.0000E+03*GeV],[1.9030E+03*GeV,1.3810E+03*GeV,1.0000E+03*GeV]],0.52677],
[[[1.9030E+03*GeV,1.0000E+03*GeV],[1.9030E+03*GeV,1.6190E+03*GeV,1.0000E+03*GeV]],0.52394],
[[[1.9030E+03*GeV,1.0000E+03*GeV],[1.9030E+03*GeV,1.8980E+03*GeV,1.0000E+03*GeV]],0.51981],
[[[2.1580E+03*GeV,1.0000E+03*GeV],[2.1580E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.48478],
[[[2.1580E+03*GeV,1.0000E+03*GeV],[2.1580E+03*GeV,1.2160E+03*GeV,1.0000E+03*GeV]],0.50915],
[[[2.1580E+03*GeV,1.0000E+03*GeV],[2.1580E+03*GeV,1.4710E+03*GeV,1.0000E+03*GeV]],0.51248],
[[[2.1580E+03*GeV,1.0000E+03*GeV],[2.1580E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV]],0.51001],
[[[2.1580E+03*GeV,1.0000E+03*GeV],[2.1580E+03*GeV,2.1530E+03*GeV,1.0000E+03*GeV]],0.49202],
[[[2.4640E+03*GeV,1.0000E+03*GeV],[2.4640E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.41649],
[[[2.4640E+03*GeV,1.0000E+03*GeV],[2.4640E+03*GeV,1.2570E+03*GeV,1.0000E+03*GeV]],0.47879],
[[[2.4640E+03*GeV,1.0000E+03*GeV],[2.4640E+03*GeV,1.5720E+03*GeV,1.0000E+03*GeV]],0.48307],
[[[2.4640E+03*GeV,1.0000E+03*GeV],[2.4640E+03*GeV,1.9660E+03*GeV,1.0000E+03*GeV]],0.47231],
[[[2.4640E+03*GeV,1.0000E+03*GeV],[2.4640E+03*GeV,2.4590E+03*GeV,1.0000E+03*GeV]],0.42807],
[[[2.8310E+03*GeV,1.0000E+03*GeV],[2.8310E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.31229],
[[[2.8310E+03*GeV,1.0000E+03*GeV],[2.8310E+03*GeV,1.3010E+03*GeV,1.0000E+03*GeV]],0.40428],
[[[2.8310E+03*GeV,1.0000E+03*GeV],[2.8310E+03*GeV,1.6850E+03*GeV,1.0000E+03*GeV]],0.41764],
[[[2.8310E+03*GeV,1.0000E+03*GeV],[2.8310E+03*GeV,2.1820E+03*GeV,1.0000E+03*GeV]],0.40201],
[[[2.8310E+03*GeV,1.0000E+03*GeV],[2.8310E+03*GeV,2.8260E+03*GeV,1.0000E+03*GeV]],0.32531],
[[[3.2670E+03*GeV,1.0000E+03*GeV],[3.2670E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.19131],
[[[3.2670E+03*GeV,1.0000E+03*GeV],[3.2670E+03*GeV,1.2230E+03*GeV,1.0000E+03*GeV]],0.27402],
[[[3.2670E+03*GeV,1.0000E+03*GeV],[3.2670E+03*GeV,1.4880E+03*GeV,1.0000E+03*GeV]],0.33628],
[[[3.2670E+03*GeV,1.0000E+03*GeV],[3.2670E+03*GeV,1.8110E+03*GeV,1.0000E+03*GeV]],0.33891],
[[[3.2670E+03*GeV,1.0000E+03*GeV],[3.2670E+03*GeV,2.2030E+03*GeV,1.0000E+03*GeV]],0.33228],
[[[3.2670E+03*GeV,1.0000E+03*GeV],[3.2670E+03*GeV,2.6810E+03*GeV,1.0000E+03*GeV]],0.27057],
[[[3.2670E+03*GeV,1.0000E+03*GeV],[3.2670E+03*GeV,3.2620E+03*GeV,1.0000E+03*GeV]],0.20472],
[[[3.7830E+03*GeV,1.0000E+03*GeV],[3.7830E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.080005],
[[[3.7830E+03*GeV,1.0000E+03*GeV],[3.7830E+03*GeV,1.2530E+03*GeV,1.0000E+03*GeV]],0.17087],
[[[3.7830E+03*GeV,1.0000E+03*GeV],[3.7830E+03*GeV,1.5630E+03*GeV,1.0000E+03*GeV]],0.25106],
[[[3.7830E+03*GeV,1.0000E+03*GeV],[3.7830E+03*GeV,1.9490E+03*GeV,1.0000E+03*GeV]],0.26138],
[[[3.7830E+03*GeV,1.0000E+03*GeV],[3.7830E+03*GeV,2.4300E+03*GeV,1.0000E+03*GeV]],0.24982],
[[[3.7830E+03*GeV,1.0000E+03*GeV],[3.7830E+03*GeV,3.0300E+03*GeV,1.0000E+03*GeV]],0.16199],
[[[3.7830E+03*GeV,1.0000E+03*GeV],[3.7830E+03*GeV,3.7780E+03*GeV,1.0000E+03*GeV]],0.098921],
[[[4.3900E+03*GeV,1.0000E+03*GeV],[4.3900E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.014053],
[[[4.3900E+03*GeV,1.0000E+03*GeV],[4.3900E+03*GeV,1.2850E+03*GeV,1.0000E+03*GeV]],0.082901],
[[[4.3900E+03*GeV,1.0000E+03*GeV],[4.3900E+03*GeV,1.6420E+03*GeV,1.0000E+03*GeV]],0.18235],
[[[4.3900E+03*GeV,1.0000E+03*GeV],[4.3900E+03*GeV,2.0990E+03*GeV,1.0000E+03*GeV]],0.19549],
[[[4.3900E+03*GeV,1.0000E+03*GeV],[4.3900E+03*GeV,2.6840E+03*GeV,1.0000E+03*GeV]],0.18151],
[[[4.3900E+03*GeV,1.0000E+03*GeV],[4.3900E+03*GeV,3.4300E+03*GeV,1.0000E+03*GeV]],0.076224],
[[[4.3900E+03*GeV,1.0000E+03*GeV],[4.3900E+03*GeV,4.3850E+03*GeV,1.0000E+03*GeV]],0.028825],
[[[5.1000E+03*GeV,1.0000E+03*GeV],[5.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.00053737],
[[[5.1000E+03*GeV,1.0000E+03*GeV],[5.1000E+03*GeV,1.3170E+03*GeV,1.0000E+03*GeV]],0.029632],
[[[5.1000E+03*GeV,1.0000E+03*GeV],[5.1000E+03*GeV,1.7260E+03*GeV,1.0000E+03*GeV]],0.13756],
[[[5.1000E+03*GeV,1.0000E+03*GeV],[5.1000E+03*GeV,2.2630E+03*GeV,1.0000E+03*GeV]],0.15421],
[[[5.1000E+03*GeV,1.0000E+03*GeV],[5.1000E+03*GeV,2.9660E+03*GeV,1.0000E+03*GeV]],0.13685],
[[[5.1000E+03*GeV,1.0000E+03*GeV],[5.1000E+03*GeV,3.8870E+03*GeV,1.0000E+03*GeV]],0.026163],
[[[5.1000E+03*GeV,1.0000E+03*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.0000E+03*GeV]],0.0090823],
[[[1.1150E+03*GeV,1.1000E+03*GeV],[1.1150E+03*GeV,1.1070E+03*GeV,1.1000E+03*GeV]],0.40412],
[[[1.1630E+03*GeV,1.1000E+03*GeV],[1.1630E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.40989],
[[[1.1630E+03*GeV,1.1000E+03*GeV],[1.1630E+03*GeV,1.1310E+03*GeV,1.1000E+03*GeV]],0.40607],
[[[1.1630E+03*GeV,1.1000E+03*GeV],[1.1630E+03*GeV,1.1580E+03*GeV,1.1000E+03*GeV]],0.4101],
[[[1.2150E+03*GeV,1.1000E+03*GeV],[1.2150E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.40795],
[[[1.2150E+03*GeV,1.1000E+03*GeV],[1.2150E+03*GeV,1.1560E+03*GeV,1.1000E+03*GeV]],0.41205],
[[[1.2150E+03*GeV,1.1000E+03*GeV],[1.2150E+03*GeV,1.2100E+03*GeV,1.1000E+03*GeV]],0.41284],
[[[1.2820E+03*GeV,1.1000E+03*GeV],[1.2820E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.41486],
[[[1.2820E+03*GeV,1.1000E+03*GeV],[1.2820E+03*GeV,1.1880E+03*GeV,1.1000E+03*GeV]],0.42062],
[[[1.2820E+03*GeV,1.1000E+03*GeV],[1.2820E+03*GeV,1.2770E+03*GeV,1.1000E+03*GeV]],0.42571],
[[[1.3680E+03*GeV,1.1000E+03*GeV],[1.3680E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.43129],
[[[1.3680E+03*GeV,1.1000E+03*GeV],[1.3680E+03*GeV,1.1650E+03*GeV,1.1000E+03*GeV]],0.42817],
[[[1.3680E+03*GeV,1.1000E+03*GeV],[1.3680E+03*GeV,1.2270E+03*GeV,1.1000E+03*GeV]],0.42357],
[[[1.3680E+03*GeV,1.1000E+03*GeV],[1.3680E+03*GeV,1.2930E+03*GeV,1.1000E+03*GeV]],0.43336],
[[[1.3680E+03*GeV,1.1000E+03*GeV],[1.3680E+03*GeV,1.3630E+03*GeV,1.1000E+03*GeV]],0.43563],
[[[1.4770E+03*GeV,1.1000E+03*GeV],[1.4770E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.45106],
[[[1.4770E+03*GeV,1.1000E+03*GeV],[1.4770E+03*GeV,1.1870E+03*GeV,1.1000E+03*GeV]],0.44532],
[[[1.4770E+03*GeV,1.1000E+03*GeV],[1.4770E+03*GeV,1.2750E+03*GeV,1.1000E+03*GeV]],0.4451],
[[[1.4770E+03*GeV,1.1000E+03*GeV],[1.4770E+03*GeV,1.3700E+03*GeV,1.1000E+03*GeV]],0.44898],
[[[1.4770E+03*GeV,1.1000E+03*GeV],[1.4770E+03*GeV,1.4720E+03*GeV,1.1000E+03*GeV]],0.45288],
[[[1.6130E+03*GeV,1.1000E+03*GeV],[1.6130E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.46588],
[[[1.6130E+03*GeV,1.1000E+03*GeV],[1.6130E+03*GeV,1.2140E+03*GeV,1.1000E+03*GeV]],0.46527],
[[[1.6130E+03*GeV,1.1000E+03*GeV],[1.6130E+03*GeV,1.3330E+03*GeV,1.1000E+03*GeV]],0.45916],
[[[1.6130E+03*GeV,1.1000E+03*GeV],[1.6130E+03*GeV,1.4640E+03*GeV,1.1000E+03*GeV]],0.46317],
[[[1.6130E+03*GeV,1.1000E+03*GeV],[1.6130E+03*GeV,1.6080E+03*GeV,1.1000E+03*GeV]],0.46618],
[[[1.7810E+03*GeV,1.1000E+03*GeV],[1.7810E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.47669],
[[[1.7810E+03*GeV,1.1000E+03*GeV],[1.7810E+03*GeV,1.2440E+03*GeV,1.1000E+03*GeV]],0.4808],
[[[1.7810E+03*GeV,1.1000E+03*GeV],[1.7810E+03*GeV,1.4010E+03*GeV,1.1000E+03*GeV]],0.4773],
[[[1.7810E+03*GeV,1.1000E+03*GeV],[1.7810E+03*GeV,1.5770E+03*GeV,1.1000E+03*GeV]],0.47612],
[[[1.7810E+03*GeV,1.1000E+03*GeV],[1.7810E+03*GeV,1.7760E+03*GeV,1.1000E+03*GeV]],0.48105],
[[[1.9870E+03*GeV,1.1000E+03*GeV],[1.9870E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.48152],
[[[1.9870E+03*GeV,1.1000E+03*GeV],[1.9870E+03*GeV,1.2790E+03*GeV,1.1000E+03*GeV]],0.48739],
[[[1.9870E+03*GeV,1.1000E+03*GeV],[1.9870E+03*GeV,1.4800E+03*GeV,1.1000E+03*GeV]],0.48531],
[[[1.9870E+03*GeV,1.1000E+03*GeV],[1.9870E+03*GeV,1.7130E+03*GeV,1.1000E+03*GeV]],0.48374],
[[[1.9870E+03*GeV,1.1000E+03*GeV],[1.9870E+03*GeV,1.9820E+03*GeV,1.1000E+03*GeV]],0.48338],
[[[2.2360E+03*GeV,1.1000E+03*GeV],[2.2360E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.459],
[[[2.2360E+03*GeV,1.1000E+03*GeV],[2.2360E+03*GeV,1.3170E+03*GeV,1.1000E+03*GeV]],0.47943],
[[[2.2360E+03*GeV,1.1000E+03*GeV],[2.2360E+03*GeV,1.5700E+03*GeV,1.1000E+03*GeV]],0.48395],
[[[2.2360E+03*GeV,1.1000E+03*GeV],[2.2360E+03*GeV,1.8720E+03*GeV,1.1000E+03*GeV]],0.48211],
[[[2.2360E+03*GeV,1.1000E+03*GeV],[2.2360E+03*GeV,2.2310E+03*GeV,1.1000E+03*GeV]],0.46714],
[[[2.5350E+03*GeV,1.1000E+03*GeV],[2.5350E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.41177],
[[[2.5350E+03*GeV,1.1000E+03*GeV],[2.5350E+03*GeV,1.3590E+03*GeV,1.1000E+03*GeV]],0.45326],
[[[2.5350E+03*GeV,1.1000E+03*GeV],[2.5350E+03*GeV,1.6720E+03*GeV,1.1000E+03*GeV]],0.4545],
[[[2.5350E+03*GeV,1.1000E+03*GeV],[2.5350E+03*GeV,2.0570E+03*GeV,1.1000E+03*GeV]],0.45372],
[[[2.5350E+03*GeV,1.1000E+03*GeV],[2.5350E+03*GeV,2.5300E+03*GeV,1.1000E+03*GeV]],0.42014],
