txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[1.5895E+03*GeV,1.3352E+03*GeV],[1.5895E+03*GeV,1.3352E+03*GeV]],5.6163E-02*pb],
[[[1.5895E+03*GeV,1.3452E+03*GeV],[1.5895E+03*GeV,1.3452E+03*GeV]],5.9710E-02*pb],
[[[1.5895E+03*GeV,1.3552E+03*GeV],[1.5895E+03*GeV,1.3552E+03*GeV]],5.8994E-02*pb],
[[[1.6027E+03*GeV,1.2652E+03*GeV],[1.6027E+03*GeV,1.2652E+03*GeV]],3.0830E-02*pb],
[[[1.6027E+03*GeV,1.2752E+03*GeV],[1.6027E+03*GeV,1.2752E+03*GeV]],3.3242E-02*pb],
[[[1.6027E+03*GeV,1.2852E+03*GeV],[1.6027E+03*GeV,1.2852E+03*GeV]],3.5653E-02*pb],
[[[1.6027E+03*GeV,1.2952E+03*GeV],[1.6027E+03*GeV,1.2952E+03*GeV]],3.8065E-02*pb],
[[[1.6027E+03*GeV,1.3052E+03*GeV],[1.6027E+03*GeV,1.3052E+03*GeV]],4.1166E-02*pb],
[[[1.6027E+03*GeV,1.3152E+03*GeV],[1.6027E+03*GeV,1.3152E+03*GeV]],4.4905E-02*pb],
[[[1.6027E+03*GeV,1.3252E+03*GeV],[1.6027E+03*GeV,1.3252E+03*GeV]],4.8644E-02*pb],
[[[1.6027E+03*GeV,1.3352E+03*GeV],[1.6027E+03*GeV,1.3352E+03*GeV]],5.2384E-02*pb],
[[[1.6027E+03*GeV,1.3452E+03*GeV],[1.6027E+03*GeV,1.3452E+03*GeV]],5.6123E-02*pb],
[[[1.6027E+03*GeV,1.3552E+03*GeV],[1.6027E+03*GeV,1.3552E+03*GeV]],5.6673E-02*pb],
[[[1.6027E+03*GeV,1.3651E+03*GeV],[1.6027E+03*GeV,1.3651E+03*GeV]],5.5957E-02*pb],
[[[1.6027E+03*GeV,1.3751E+03*GeV],[1.6027E+03*GeV,1.3751E+03*GeV]],5.5502E-02*pb],
[[[1.6160E+03*GeV,1.2852E+03*GeV],[1.6160E+03*GeV,1.2852E+03*GeV]],3.4034E-02*pb],
[[[1.6160E+03*GeV,1.2952E+03*GeV],[1.6160E+03*GeV,1.2952E+03*GeV]],3.6445E-02*pb],
[[[1.6160E+03*GeV,1.3052E+03*GeV],[1.6160E+03*GeV,1.3052E+03*GeV]],3.9546E-02*pb],
[[[1.6160E+03*GeV,1.3152E+03*GeV],[1.6160E+03*GeV,1.3152E+03*GeV]],4.3285E-02*pb],
[[[1.6160E+03*GeV,1.3252E+03*GeV],[1.6160E+03*GeV,1.3252E+03*GeV]],4.7025E-02*pb],
[[[1.6160E+03*GeV,1.3352E+03*GeV],[1.6160E+03*GeV,1.3352E+03*GeV]],5.0378E-02*pb],
[[[1.6160E+03*GeV,1.3452E+03*GeV],[1.6160E+03*GeV,1.3452E+03*GeV]],5.0855E-02*pb],
[[[1.6160E+03*GeV,1.3552E+03*GeV],[1.6160E+03*GeV,1.3552E+03*GeV]],5.0717E-02*pb],
[[[1.6160E+03*GeV,1.3651E+03*GeV],[1.6160E+03*GeV,1.3651E+03*GeV]],5.0002E-02*pb],
[[[1.6160E+03*GeV,1.3751E+03*GeV],[1.6160E+03*GeV,1.3751E+03*GeV]],5.0694E-02*pb],
[[[1.6160E+03*GeV,1.3851E+03*GeV],[1.6160E+03*GeV,1.3851E+03*GeV]],5.2243E-02*pb],
[[[1.6293E+03*GeV,1.2952E+03*GeV],[1.6293E+03*GeV,1.2952E+03*GeV]],3.4826E-02*pb],
[[[1.6293E+03*GeV,1.3052E+03*GeV],[1.6293E+03*GeV,1.3052E+03*GeV]],3.7926E-02*pb],
[[[1.6293E+03*GeV,1.3152E+03*GeV],[1.6293E+03*GeV,1.3152E+03*GeV]],4.1666E-02*pb],
[[[1.6293E+03*GeV,1.3252E+03*GeV],[1.6293E+03*GeV,1.3252E+03*GeV]],4.3946E-02*pb],
[[[1.6293E+03*GeV,1.3352E+03*GeV],[1.6293E+03*GeV,1.3352E+03*GeV]],4.4423E-02*pb],
[[[1.6293E+03*GeV,1.3452E+03*GeV],[1.6293E+03*GeV,1.3452E+03*GeV]],4.4900E-02*pb],
[[[1.6293E+03*GeV,1.3552E+03*GeV],[1.6293E+03*GeV,1.3552E+03*GeV]],4.4762E-02*pb],
[[[1.6293E+03*GeV,1.3651E+03*GeV],[1.6293E+03*GeV,1.3651E+03*GeV]],4.4875E-02*pb],
[[[1.6293E+03*GeV,1.3751E+03*GeV],[1.6293E+03*GeV,1.3751E+03*GeV]],4.5886E-02*pb],
[[[1.6293E+03*GeV,1.3851E+03*GeV],[1.6293E+03*GeV,1.3851E+03*GeV]],4.6897E-02*pb],
[[[1.6293E+03*GeV,1.3951E+03*GeV],[1.6293E+03*GeV,1.3951E+03*GeV]],4.9294E-02*pb],
[[[1.6426E+03*GeV,1.3052E+03*GeV],[1.6426E+03*GeV,1.3052E+03*GeV]],3.6306E-02*pb],
[[[1.6426E+03*GeV,1.3152E+03*GeV],[1.6426E+03*GeV,1.3152E+03*GeV]],3.7514E-02*pb],
[[[1.6426E+03*GeV,1.3252E+03*GeV],[1.6426E+03*GeV,1.3252E+03*GeV]],3.7991E-02*pb],
[[[1.6426E+03*GeV,1.3352E+03*GeV],[1.6426E+03*GeV,1.3352E+03*GeV]],3.8468E-02*pb],
[[[1.6426E+03*GeV,1.3452E+03*GeV],[1.6426E+03*GeV,1.3452E+03*GeV]],3.8945E-02*pb],
[[[1.6426E+03*GeV,1.3552E+03*GeV],[1.6426E+03*GeV,1.3552E+03*GeV]],3.9056E-02*pb],
[[[1.6426E+03*GeV,1.3651E+03*GeV],[1.6426E+03*GeV,1.3651E+03*GeV]],4.0067E-02*pb],
[[[1.6426E+03*GeV,1.3751E+03*GeV],[1.6426E+03*GeV,1.3751E+03*GeV]],4.1078E-02*pb],
[[[1.6426E+03*GeV,1.3851E+03*GeV],[1.6426E+03*GeV,1.3851E+03*GeV]],4.2089E-02*pb],
[[[1.6426E+03*GeV,1.3951E+03*GeV],[1.6426E+03*GeV,1.3951E+03*GeV]],4.3100E-02*pb],
[[[1.6426E+03*GeV,1.4051E+03*GeV],[1.6426E+03*GeV,1.4051E+03*GeV]],4.6345E-02*pb],
[[[1.6426E+03*GeV,1.4151E+03*GeV],[1.6426E+03*GeV,1.4151E+03*GeV]],4.9883E-02*pb],
[[[1.6559E+03*GeV,1.3252E+03*GeV],[1.6559E+03*GeV,1.3252E+03*GeV]],3.3353E-02*pb],
[[[1.6559E+03*GeV,1.3352E+03*GeV],[1.6559E+03*GeV,1.3352E+03*GeV]],3.3830E-02*pb],
[[[1.6559E+03*GeV,1.3452E+03*GeV],[1.6559E+03*GeV,1.3452E+03*GeV]],3.4307E-02*pb],
[[[1.6559E+03*GeV,1.3552E+03*GeV],[1.6559E+03*GeV,1.3552E+03*GeV]],3.9758E-02*pb],
[[[1.6559E+03*GeV,1.3651E+03*GeV],[1.6559E+03*GeV,1.3651E+03*GeV]],4.1413E-02*pb],
[[[1.6559E+03*GeV,1.3751E+03*GeV],[1.6559E+03*GeV,1.3751E+03*GeV]],4.2424E-02*pb],
[[[1.6559E+03*GeV,1.3851E+03*GeV],[1.6559E+03*GeV,1.3851E+03*GeV]],4.3435E-02*pb],
[[[1.6559E+03*GeV,1.3951E+03*GeV],[1.6559E+03*GeV,1.3951E+03*GeV]],4.4446E-02*pb],
[[[1.6559E+03*GeV,1.4051E+03*GeV],[1.6559E+03*GeV,1.4051E+03*GeV]],4.6753E-02*pb],
[[[1.6559E+03*GeV,1.4151E+03*GeV],[1.6559E+03*GeV,1.4151E+03*GeV]],5.0291E-02*pb],
[[[1.6559E+03*GeV,1.4251E+03*GeV],[1.6559E+03*GeV,1.4251E+03*GeV]],5.1789E-02*pb],
[[[1.6691E+03*GeV,1.3352E+03*GeV],[1.6691E+03*GeV,1.3352E+03*GeV]],3.0860E-02*pb],
[[[1.6691E+03*GeV,1.3452E+03*GeV],[1.6691E+03*GeV,1.3452E+03*GeV]],3.1337E-02*pb],
[[[1.6691E+03*GeV,1.3552E+03*GeV],[1.6691E+03*GeV,1.3552E+03*GeV]],3.6789E-02*pb],
[[[1.6691E+03*GeV,1.3651E+03*GeV],[1.6691E+03*GeV,1.3651E+03*GeV]],4.6914E-02*pb],
[[[1.6691E+03*GeV,1.3751E+03*GeV],[1.6691E+03*GeV,1.3751E+03*GeV]],5.1567E-02*pb],
[[[1.6691E+03*GeV,1.3851E+03*GeV],[1.6691E+03*GeV,1.3851E+03*GeV]],5.2578E-02*pb],
[[[1.6691E+03*GeV,1.3951E+03*GeV],[1.6691E+03*GeV,1.3951E+03*GeV]],5.3589E-02*pb],
[[[1.6691E+03*GeV,1.4051E+03*GeV],[1.6691E+03*GeV,1.4051E+03*GeV]],5.5895E-02*pb],
[[[1.6691E+03*GeV,1.4151E+03*GeV],[1.6691E+03*GeV,1.4151E+03*GeV]],5.9434E-02*pb],
[[[1.6691E+03*GeV,1.4251E+03*GeV],[1.6691E+03*GeV,1.4251E+03*GeV]],5.6471E-02*pb],
[[[1.6691E+03*GeV,1.4351E+03*GeV],[1.6691E+03*GeV,1.4351E+03*GeV]],5.3600E-02*pb],
[[[1.6824E+03*GeV,1.3452E+03*GeV],[1.6824E+03*GeV,1.3452E+03*GeV]],2.8367E-02*pb],
[[[1.6824E+03*GeV,1.3552E+03*GeV],[1.6824E+03*GeV,1.3552E+03*GeV]],3.3819E-02*pb],
[[[1.6824E+03*GeV,1.3651E+03*GeV],[1.6824E+03*GeV,1.3651E+03*GeV]],4.3944E-02*pb],
[[[1.6824E+03*GeV,1.3751E+03*GeV],[1.6824E+03*GeV,1.3751E+03*GeV]],5.4069E-02*pb],
[[[1.6824E+03*GeV,1.3851E+03*GeV],[1.6824E+03*GeV,1.3851E+03*GeV]],6.1720E-02*pb],
[[[1.6824E+03*GeV,1.3951E+03*GeV],[1.6824E+03*GeV,1.3951E+03*GeV]],6.2731E-02*pb],
[[[1.6824E+03*GeV,1.4051E+03*GeV],[1.6824E+03*GeV,1.4051E+03*GeV]],6.5038E-02*pb],
[[[1.6824E+03*GeV,1.4151E+03*GeV],[1.6824E+03*GeV,1.4151E+03*GeV]],6.4327E-02*pb],
[[[1.6824E+03*GeV,1.4251E+03*GeV],[1.6824E+03*GeV,1.4251E+03*GeV]],6.1153E-02*pb],
[[[1.6824E+03*GeV,1.4351E+03*GeV],[1.6824E+03*GeV,1.4351E+03*GeV]],5.7979E-02*pb],
[[[1.6824E+03*GeV,1.4451E+03*GeV],[1.6824E+03*GeV,1.4451E+03*GeV]],5.7012E-02*pb],
[[[1.6824E+03*GeV,1.4551E+03*GeV],[1.6824E+03*GeV,1.4551E+03*GeV]],5.9515E-02*pb],
[[[1.6957E+03*GeV,1.3651E+03*GeV],[1.6957E+03*GeV,1.3651E+03*GeV]],4.0975E-02*pb],
[[[1.6957E+03*GeV,1.3751E+03*GeV],[1.6957E+03*GeV,1.3751E+03*GeV]],5.1100E-02*pb],
[[[1.6957E+03*GeV,1.3851E+03*GeV],[1.6957E+03*GeV,1.3851E+03*GeV]],6.1225E-02*pb],
[[[1.6957E+03*GeV,1.3951E+03*GeV],[1.6957E+03*GeV,1.3951E+03*GeV]],7.1350E-02*pb],
[[[1.6957E+03*GeV,1.4051E+03*GeV],[1.6957E+03*GeV,1.4051E+03*GeV]],7.2183E-02*pb],
[[[1.6957E+03*GeV,1.4151E+03*GeV],[1.6957E+03*GeV,1.4151E+03*GeV]],6.9009E-02*pb],
[[[1.6957E+03*GeV,1.4251E+03*GeV],[1.6957E+03*GeV,1.4251E+03*GeV]],6.5835E-02*pb],
[[[1.6957E+03*GeV,1.4351E+03*GeV],[1.6957E+03*GeV,1.4351E+03*GeV]],6.2661E-02*pb],
[[[1.6957E+03*GeV,1.4451E+03*GeV],[1.6957E+03*GeV,1.4451E+03*GeV]],5.9487E-02*pb],
[[[1.6957E+03*GeV,1.4551E+03*GeV],[1.6957E+03*GeV,1.4551E+03*GeV]],6.0425E-02*pb],
[[[1.6957E+03*GeV,1.4651E+03*GeV],[1.6957E+03*GeV,1.4651E+03*GeV]],6.2928E-02*pb],
[[[1.7090E+03*GeV,1.3751E+03*GeV],[1.7090E+03*GeV,1.3751E+03*GeV]],4.8985E-02*pb],
[[[1.7090E+03*GeV,1.3851E+03*GeV],[1.7090E+03*GeV,1.3851E+03*GeV]],5.9110E-02*pb],
[[[1.7090E+03*GeV,1.3951E+03*GeV],[1.7090E+03*GeV,1.3951E+03*GeV]],6.5872E-02*pb],
[[[1.7090E+03*GeV,1.4051E+03*GeV],[1.7090E+03*GeV,1.4051E+03*GeV]],6.8308E-02*pb],
[[[1.7090E+03*GeV,1.4151E+03*GeV],[1.7090E+03*GeV,1.4151E+03*GeV]],6.7480E-02*pb],
[[[1.7090E+03*GeV,1.4251E+03*GeV],[1.7090E+03*GeV,1.4251E+03*GeV]],6.4306E-02*pb],
[[[1.7090E+03*GeV,1.4351E+03*GeV],[1.7090E+03*GeV,1.4351E+03*GeV]],6.1132E-02*pb],
[[[1.7090E+03*GeV,1.4451E+03*GeV],[1.7090E+03*GeV,1.4451E+03*GeV]],5.7958E-02*pb],
[[[1.7090E+03*GeV,1.4551E+03*GeV],[1.7090E+03*GeV,1.4551E+03*GeV]],5.7675E-02*pb],
[[[1.7090E+03*GeV,1.4651E+03*GeV],[1.7090E+03*GeV,1.4651E+03*GeV]],6.0178E-02*pb],
[[[1.7090E+03*GeV,1.4751E+03*GeV],[1.7090E+03*GeV,1.4751E+03*GeV]],6.2182E-02*pb],
[[[1.7223E+03*GeV,1.3851E+03*GeV],[1.7223E+03*GeV,1.3851E+03*GeV]],5.1353E-02*pb],
[[[1.7223E+03*GeV,1.3951E+03*GeV],[1.7223E+03*GeV,1.3951E+03*GeV]],5.3307E-02*pb],
[[[1.7223E+03*GeV,1.4051E+03*GeV],[1.7223E+03*GeV,1.4051E+03*GeV]],5.5743E-02*pb],
[[[1.7223E+03*GeV,1.4151E+03*GeV],[1.7223E+03*GeV,1.4151E+03*GeV]],5.8638E-02*pb],
[[[1.7223E+03*GeV,1.4251E+03*GeV],[1.7223E+03*GeV,1.4251E+03*GeV]],5.9806E-02*pb],
[[[1.7223E+03*GeV,1.4351E+03*GeV],[1.7223E+03*GeV,1.4351E+03*GeV]],5.6632E-02*pb],
[[[1.7223E+03*GeV,1.4451E+03*GeV],[1.7223E+03*GeV,1.4451E+03*GeV]],5.3458E-02*pb],
[[[1.7223E+03*GeV,1.4551E+03*GeV],[1.7223E+03*GeV,1.4551E+03*GeV]],5.3175E-02*pb],
[[[1.7223E+03*GeV,1.4651E+03*GeV],[1.7223E+03*GeV,1.4651E+03*GeV]],5.5545E-02*pb],
[[[1.7223E+03*GeV,1.4751E+03*GeV],[1.7223E+03*GeV,1.4751E+03*GeV]],5.6957E-02*pb],
[[[1.7223E+03*GeV,1.4851E+03*GeV],[1.7223E+03*GeV,1.4851E+03*GeV]],5.8370E-02*pb],
[[[1.7223E+03*GeV,1.4951E+03*GeV],[1.7223E+03*GeV,1.4951E+03*GeV]],6.3935E-02*pb],
[[[1.7355E+03*GeV,1.4051E+03*GeV],[1.7355E+03*GeV,1.4051E+03*GeV]],4.3179E-02*pb],
[[[1.7355E+03*GeV,1.4151E+03*GeV],[1.7355E+03*GeV,1.4151E+03*GeV]],4.6073E-02*pb],
[[[1.7355E+03*GeV,1.4251E+03*GeV],[1.7355E+03*GeV,1.4251E+03*GeV]],4.8967E-02*pb],
[[[1.7355E+03*GeV,1.4351E+03*GeV],[1.7355E+03*GeV,1.4351E+03*GeV]],5.1862E-02*pb],
[[[1.7355E+03*GeV,1.4451E+03*GeV],[1.7355E+03*GeV,1.4451E+03*GeV]],4.8957E-02*pb],
[[[1.7355E+03*GeV,1.4551E+03*GeV],[1.7355E+03*GeV,1.4551E+03*GeV]],4.8675E-02*pb],
[[[1.7355E+03*GeV,1.4651E+03*GeV],[1.7355E+03*GeV,1.4651E+03*GeV]],5.0320E-02*pb],
[[[1.7355E+03*GeV,1.4751E+03*GeV],[1.7355E+03*GeV,1.4751E+03*GeV]],5.1733E-02*pb],
[[[1.7355E+03*GeV,1.4851E+03*GeV],[1.7355E+03*GeV,1.4851E+03*GeV]],5.3145E-02*pb],
[[[1.7355E+03*GeV,1.4951E+03*GeV],[1.7355E+03*GeV,1.4951E+03*GeV]],5.5623E-02*pb],
[[[1.7355E+03*GeV,1.5051E+03*GeV],[1.7355E+03*GeV,1.5051E+03*GeV]],6.1682E-02*pb],
[[[1.7488E+03*GeV,1.4151E+03*GeV],[1.7488E+03*GeV,1.4151E+03*GeV]],3.3508E-02*pb],
[[[1.7488E+03*GeV,1.4251E+03*GeV],[1.7488E+03*GeV,1.4251E+03*GeV]],3.6403E-02*pb],
[[[1.7488E+03*GeV,1.4351E+03*GeV],[1.7488E+03*GeV,1.4351E+03*GeV]],3.9297E-02*pb],
[[[1.7488E+03*GeV,1.4451E+03*GeV],[1.7488E+03*GeV,1.4451E+03*GeV]],4.2192E-02*pb],
[[[1.7488E+03*GeV,1.4551E+03*GeV],[1.7488E+03*GeV,1.4551E+03*GeV]],4.3683E-02*pb],
[[[1.7488E+03*GeV,1.4651E+03*GeV],[1.7488E+03*GeV,1.4651E+03*GeV]],4.5096E-02*pb],
[[[1.7488E+03*GeV,1.4751E+03*GeV],[1.7488E+03*GeV,1.4751E+03*GeV]],4.6508E-02*pb],
[[[1.7488E+03*GeV,1.4851E+03*GeV],[1.7488E+03*GeV,1.4851E+03*GeV]],4.7921E-02*pb],
[[[1.7488E+03*GeV,1.4951E+03*GeV],[1.7488E+03*GeV,1.4951E+03*GeV]],4.9333E-02*pb],
[[[1.7488E+03*GeV,1.5051E+03*GeV],[1.7488E+03*GeV,1.5051E+03*GeV]],5.3370E-02*pb],
[[[1.7488E+03*GeV,1.5151E+03*GeV],[1.7488E+03*GeV,1.5151E+03*GeV]],5.9428E-02*pb],
[[[1.7621E+03*GeV,1.4251E+03*GeV],[1.7621E+03*GeV,1.4251E+03*GeV]],3.3035E-02*pb],
[[[1.7621E+03*GeV,1.4351E+03*GeV],[1.7621E+03*GeV,1.4351E+03*GeV]],3.5930E-02*pb],
[[[1.7621E+03*GeV,1.4451E+03*GeV],[1.7621E+03*GeV,1.4451E+03*GeV]],3.8451E-02*pb],
[[[1.7621E+03*GeV,1.4551E+03*GeV],[1.7621E+03*GeV,1.4551E+03*GeV]],4.0683E-02*pb],
[[[1.7621E+03*GeV,1.4651E+03*GeV],[1.7621E+03*GeV,1.4651E+03*GeV]],4.2573E-02*pb],
[[[1.7621E+03*GeV,1.4751E+03*GeV],[1.7621E+03*GeV,1.4751E+03*GeV]],4.3985E-02*pb],
[[[1.7621E+03*GeV,1.4851E+03*GeV],[1.7621E+03*GeV,1.4851E+03*GeV]],4.5398E-02*pb],
[[[1.7621E+03*GeV,1.4951E+03*GeV],[1.7621E+03*GeV,1.4951E+03*GeV]],4.6810E-02*pb],
[[[1.7621E+03*GeV,1.5051E+03*GeV],[1.7621E+03*GeV,1.5051E+03*GeV]],5.0574E-02*pb],
[[[1.7621E+03*GeV,1.5151E+03*GeV],[1.7621E+03*GeV,1.5151E+03*GeV]],5.6633E-02*pb],
[[[1.7621E+03*GeV,1.5250E+03*GeV],[1.7621E+03*GeV,1.5250E+03*GeV]],6.0301E-02*pb],
[[[1.7621E+03*GeV,1.5350E+03*GeV],[1.7621E+03*GeV,1.5350E+03*GeV]],6.2384E-02*pb],
[[[1.7754E+03*GeV,1.4451E+03*GeV],[1.7754E+03*GeV,1.4451E+03*GeV]],3.5286E-02*pb],
[[[1.7754E+03*GeV,1.4551E+03*GeV],[1.7754E+03*GeV,1.4551E+03*GeV]],3.7518E-02*pb],
[[[1.7754E+03*GeV,1.4651E+03*GeV],[1.7754E+03*GeV,1.4651E+03*GeV]],3.9610E-02*pb],
[[[1.7754E+03*GeV,1.4751E+03*GeV],[1.7754E+03*GeV,1.4751E+03*GeV]],4.1702E-02*pb],
[[[1.7754E+03*GeV,1.4851E+03*GeV],[1.7754E+03*GeV,1.4851E+03*GeV]],4.3136E-02*pb],
[[[1.7754E+03*GeV,1.4951E+03*GeV],[1.7754E+03*GeV,1.4951E+03*GeV]],4.4548E-02*pb],
[[[1.7754E+03*GeV,1.5051E+03*GeV],[1.7754E+03*GeV,1.5051E+03*GeV]],4.8313E-02*pb],
[[[1.7754E+03*GeV,1.5151E+03*GeV],[1.7754E+03*GeV,1.5151E+03*GeV]],5.3294E-02*pb],
[[[1.7754E+03*GeV,1.5250E+03*GeV],[1.7754E+03*GeV,1.5250E+03*GeV]],5.5438E-02*pb],
[[[1.7754E+03*GeV,1.5350E+03*GeV],[1.7754E+03*GeV,1.5350E+03*GeV]],5.7582E-02*pb],
[[[1.7754E+03*GeV,1.5450E+03*GeV],[1.7754E+03*GeV,1.5450E+03*GeV]],5.9614E-02*pb],
[[[1.7887E+03*GeV,1.4551E+03*GeV],[1.7887E+03*GeV,1.4551E+03*GeV]],3.4354E-02*pb],
[[[1.7887E+03*GeV,1.4651E+03*GeV],[1.7887E+03*GeV,1.4651E+03*GeV]],3.6445E-02*pb],
[[[1.7887E+03*GeV,1.4751E+03*GeV],[1.7887E+03*GeV,1.4751E+03*GeV]],3.8537E-02*pb],
[[[1.7887E+03*GeV,1.4851E+03*GeV],[1.7887E+03*GeV,1.4851E+03*GeV]],4.0629E-02*pb],
[[[1.7887E+03*GeV,1.4951E+03*GeV],[1.7887E+03*GeV,1.4951E+03*GeV]],4.2286E-02*pb],
[[[1.7887E+03*GeV,1.5051E+03*GeV],[1.7887E+03*GeV,1.5051E+03*GeV]],4.6051E-02*pb],
[[[1.7887E+03*GeV,1.5151E+03*GeV],[1.7887E+03*GeV,1.5151E+03*GeV]],4.8431E-02*pb],
[[[1.7887E+03*GeV,1.5250E+03*GeV],[1.7887E+03*GeV,1.5250E+03*GeV]],5.0575E-02*pb],
[[[1.7887E+03*GeV,1.5350E+03*GeV],[1.7887E+03*GeV,1.5350E+03*GeV]],5.2719E-02*pb],
[[[1.7887E+03*GeV,1.5450E+03*GeV],[1.7887E+03*GeV,1.5450E+03*GeV]],5.4852E-02*pb],
[[[1.7887E+03*GeV,1.5550E+03*GeV],[1.7887E+03*GeV,1.5550E+03*GeV]],5.6845E-02*pb],
[[[1.8020E+03*GeV,1.4651E+03*GeV],[1.8020E+03*GeV,1.4651E+03*GeV]],3.3229E-02*pb],
[[[1.8020E+03*GeV,1.4751E+03*GeV],[1.8020E+03*GeV,1.4751E+03*GeV]],3.5321E-02*pb],
[[[1.8020E+03*GeV,1.4851E+03*GeV],[1.8020E+03*GeV,1.4851E+03*GeV]],3.7413E-02*pb],
[[[1.8020E+03*GeV,1.4951E+03*GeV],[1.8020E+03*GeV,1.4951E+03*GeV]],3.9505E-02*pb],
[[[1.8020E+03*GeV,1.5051E+03*GeV],[1.8020E+03*GeV,1.5051E+03*GeV]],4.1598E-02*pb],
[[[1.8020E+03*GeV,1.5151E+03*GeV],[1.8020E+03*GeV,1.5151E+03*GeV]],4.3742E-02*pb],
[[[1.8020E+03*GeV,1.5250E+03*GeV],[1.8020E+03*GeV,1.5250E+03*GeV]],4.5885E-02*pb],
[[[1.8020E+03*GeV,1.5350E+03*GeV],[1.8020E+03*GeV,1.5350E+03*GeV]],4.8029E-02*pb],
[[[1.8020E+03*GeV,1.5450E+03*GeV],[1.8020E+03*GeV,1.5450E+03*GeV]],5.0173E-02*pb],
[[[1.8020E+03*GeV,1.5550E+03*GeV],[1.8020E+03*GeV,1.5550E+03*GeV]],5.1987E-02*pb],
[[[1.8020E+03*GeV,1.5650E+03*GeV],[1.8020E+03*GeV,1.5650E+03*GeV]],5.3980E-02*pb],
[[[1.8020E+03*GeV,1.5750E+03*GeV],[1.8020E+03*GeV,1.5750E+03*GeV]],5.6164E-02*pb],
[[[1.8152E+03*GeV,1.4851E+03*GeV],[1.8152E+03*GeV,1.4851E+03*GeV]],3.3894E-02*pb],
[[[1.8152E+03*GeV,1.4951E+03*GeV],[1.8152E+03*GeV,1.4951E+03*GeV]],3.5858E-02*pb],
[[[1.8152E+03*GeV,1.5051E+03*GeV],[1.8152E+03*GeV,1.5051E+03*GeV]],3.7913E-02*pb],
[[[1.8152E+03*GeV,1.5151E+03*GeV],[1.8152E+03*GeV,1.5151E+03*GeV]],4.0056E-02*pb],
[[[1.8152E+03*GeV,1.5250E+03*GeV],[1.8152E+03*GeV,1.5250E+03*GeV]],4.2200E-02*pb],
[[[1.8152E+03*GeV,1.5350E+03*GeV],[1.8152E+03*GeV,1.5350E+03*GeV]],4.4308E-02*pb],
[[[1.8152E+03*GeV,1.5450E+03*GeV],[1.8152E+03*GeV,1.5450E+03*GeV]],4.5155E-02*pb],
[[[1.8152E+03*GeV,1.5550E+03*GeV],[1.8152E+03*GeV,1.5550E+03*GeV]],4.6579E-02*pb],
[[[1.8152E+03*GeV,1.5650E+03*GeV],[1.8152E+03*GeV,1.5650E+03*GeV]],4.8571E-02*pb],
[[[1.8152E+03*GeV,1.5750E+03*GeV],[1.8152E+03*GeV,1.5750E+03*GeV]],5.2041E-02*pb],
[[[1.8285E+03*GeV,1.4951E+03*GeV],[1.8285E+03*GeV,1.4951E+03*GeV]],3.2173E-02*pb],
[[[1.8285E+03*GeV,1.5051E+03*GeV],[1.8285E+03*GeV,1.5051E+03*GeV]],3.4228E-02*pb],
[[[1.8285E+03*GeV,1.5151E+03*GeV],[1.8285E+03*GeV,1.5151E+03*GeV]],3.6371E-02*pb],
[[[1.8285E+03*GeV,1.5250E+03*GeV],[1.8285E+03*GeV,1.5250E+03*GeV]],3.8053E-02*pb],
[[[1.8285E+03*GeV,1.5350E+03*GeV],[1.8285E+03*GeV,1.5350E+03*GeV]],3.8900E-02*pb],
[[[1.8285E+03*GeV,1.5450E+03*GeV],[1.8285E+03*GeV,1.5450E+03*GeV]],3.9747E-02*pb],
[[[1.8285E+03*GeV,1.5550E+03*GeV],[1.8285E+03*GeV,1.5550E+03*GeV]],4.1170E-02*pb],
[[[1.8285E+03*GeV,1.5650E+03*GeV],[1.8285E+03*GeV,1.5650E+03*GeV]],4.3991E-02*pb],
[[[1.8285E+03*GeV,1.5750E+03*GeV],[1.8285E+03*GeV,1.5750E+03*GeV]],4.7917E-02*pb],
[[[1.8285E+03*GeV,1.5850E+03*GeV],[1.8285E+03*GeV,1.5850E+03*GeV]],5.1843E-02*pb],
[[[1.8418E+03*GeV,1.5051E+03*GeV],[1.8418E+03*GeV,1.5051E+03*GeV]],3.0543E-02*pb],
[[[1.8418E+03*GeV,1.5151E+03*GeV],[1.8418E+03*GeV,1.5151E+03*GeV]],3.1798E-02*pb],
[[[1.8418E+03*GeV,1.5250E+03*GeV],[1.8418E+03*GeV,1.5250E+03*GeV]],3.2645E-02*pb],
[[[1.8418E+03*GeV,1.5350E+03*GeV],[1.8418E+03*GeV,1.5350E+03*GeV]],3.3492E-02*pb],
[[[1.8418E+03*GeV,1.5450E+03*GeV],[1.8418E+03*GeV,1.5450E+03*GeV]],3.4339E-02*pb],
[[[1.8418E+03*GeV,1.5550E+03*GeV],[1.8418E+03*GeV,1.5550E+03*GeV]],3.5941E-02*pb],
[[[1.8418E+03*GeV,1.5650E+03*GeV],[1.8418E+03*GeV,1.5650E+03*GeV]],3.9867E-02*pb],
