## HSCPM6 efficiencies
## x	y	z	 effi
2305.0	2150.0	640.0	0.154
2305.0	2200.0	640.0	0.14
2305.0	2250.0	640.0	0.126
2305.0	2300.0	640.0	0.113
2305.0	1100.0	850.0	0.338
2305.0	1500.0	850.0	0.334
2305.0	1800.0	850.0	0.337
2305.0	1900.0	850.0	0.327
2305.0	2000.0	850.0	0.315
2305.0	1100.0	960.0	0.315
2305.0	1500.0	960.0	0.305
2305.0	1800.0	960.0	0.315
2305.0	1900.0	960.0	0.316
2305.0	2000.0	960.0	0.311
2305.0	1500.0	1100.0	0.254
2305.0	1800.0	1100.0	0.26
2305.0	1900.0	1100.0	0.266
2305.0	2000.0	1100.0	0.27
2305.0	1500.0	1400.0	0.122
2305.0	1800.0	1400.0	0.106
2305.0	1900.0	1400.0	0.106
2305.0	2000.0	1400.0	0.112
2305.0	1800.0	1500.0	0.0733
2305.0	1900.0	1500.0	0.073
2305.0	2000.0	1500.0	0.0753
2305.0	1800.0	1700.0	0.0603
2305.0	1900.0	1700.0	0.0566
2305.0	2000.0	1700.0	0.0562
2305.0	2000.0	1900.0	0.0207
2305.0	2300.0	2290.0	0.00433
2605.0	100.0	50.0	1.7e-06
2605.0	150.0	50.0	2.68e-06
2605.0	200.0	50.0	2.46e-06
2605.0	250.0	50.0	8.48e-06
2605.0	300.0	50.0	2.59e-06
2605.0	350.0	50.0	2.65e-06
2605.0	400.0	50.0	2.29e-06
2605.0	450.0	50.0	5.16e-06
2605.0	500.0	50.0	2.36e-06
2605.0	550.0	50.0	2.54e-06
2605.0	600.0	50.0	2.7e-06
2605.0	650.0	50.0	2.53e-06
2605.0	700.0	50.0	2.76e-06
2605.0	750.0	50.0	2.53e-06
2605.0	800.0	50.0	2.51e-06
2605.0	850.0	50.0	3.05e-06
2605.0	900.0	50.0	2.97e-06
2605.0	950.0	50.0	2.66e-06
2605.0	1000.0	50.0	2.41e-06
2605.0	1050.0	50.0	2.74e-06
2605.0	1100.0	50.0	3.06e-06
2605.0	1150.0	50.0	3.65e-06
2605.0	1200.0	50.0	3.04e-06
2605.0	1250.0	50.0	3.04e-06
2605.0	1300.0	50.0	2.71e-06
2605.0	1350.0	50.0	3.33e-06
2605.0	1400.0	50.0	2.87e-06
2605.0	1450.0	50.0	3.65e-06
2605.0	1500.0	50.0	2.82e-06
2605.0	1550.0	50.0	3.44e-06
2605.0	1600.0	50.0	2.91e-06
2605.0	1650.0	50.0	3.12e-06
2605.0	1700.0	50.0	2.27e-06
2605.0	1750.0	50.0	2.26e-06
2605.0	1800.0	50.0	2.17e-06
2605.0	1850.0	50.0	1.9e-06
2605.0	1900.0	50.0	1.27e-06
2605.0	1950.0	50.0	1.35e-06
2605.0	2000.0	50.0	9.88e-07
2605.0	2050.0	50.0	9.89e-07
2605.0	2100.0	50.0	6.29e-07
2605.0	2150.0	50.0	4.85e-07
2605.0	2200.0	50.0	3.55e-07
2605.0	2250.0	50.0	1.36e-07
2605.0	2300.0	50.0	2.23e-07
2605.0	2350.0	50.0	8.68e-08
2605.0	2400.0	50.0	4.44e-08
2605.0	2450.0	50.0	1.33e-07
2605.0	2500.0	50.0	8.9e-08
2605.0	100.0	70.0	1.23e-06
2605.0	150.0	70.0	2.06e-06
2605.0	200.0	70.0	0.000136
2605.0	250.0	70.0	0.000328
2605.0	300.0	70.0	0.000481
2605.0	350.0	70.0	0.000546
2605.0	400.0	70.0	0.000772
2605.0	450.0	70.0	0.000552
2605.0	500.0	70.0	0.000517
2605.0	550.0	70.0	0.000591
2605.0	600.0	70.0	0.000377
2605.0	650.0	70.0	0.000748
2605.0	700.0	70.0	0.000377
2605.0	750.0	70.0	0.000378
2605.0	800.0	70.0	0.000307
2605.0	850.0	70.0	0.000219
2605.0	900.0	70.0	0.000123
2605.0	950.0	70.0	6.48e-05
2605.0	1000.0	70.0	1.1e-05
2605.0	1050.0	70.0	1.46e-05
2605.0	1100.0	70.0	7.74e-06
2605.0	1150.0	70.0	4.14e-06
2605.0	1200.0	70.0	4.17e-06
2605.0	1250.0	70.0	3.66e-06
2605.0	1300.0	70.0	3.67e-06
2605.0	1350.0	70.0	4.15e-06
2605.0	1400.0	70.0	3.01e-06
2605.0	1450.0	70.0	3.41e-06
2605.0	1500.0	70.0	3.22e-06
2605.0	1550.0	70.0	3.15e-06
2605.0	1600.0	70.0	2.94e-06
2605.0	1650.0	70.0	2.55e-06
2605.0	1700.0	70.0	2.9e-06
2605.0	1750.0	70.0	2.51e-06
2605.0	1800.0	70.0	1.98e-06
2605.0	1850.0	70.0	1.93e-06
2605.0	1900.0	70.0	1.15e-06
2605.0	1950.0	70.0	1.42e-06
2605.0	2000.0	70.0	1.28e-06
2605.0	2050.0	70.0	7.32e-07
2605.0	2100.0	70.0	5.55e-07
2605.0	2150.0	70.0	5.47e-07
2605.0	2200.0	70.0	2.66e-07
2605.0	2250.0	70.0	3.57e-07
2605.0	2300.0	70.0	2.4e-07
2605.0	2350.0	70.0	1.79e-07
2605.0	2400.0	70.0	6.42e-08
2605.0	2450.0	70.0	2.3e-08
2605.0	2500.0	70.0	4.45e-08
2605.0	2550.0	70.0	8.88e-08
2605.0	2600.0	70.0	2.14e-08
2605.0	150.0	100.0	2.43e-05
2605.0	200.0	100.0	7.6e-05
2605.0	250.0	100.0	0.00128
2605.0	300.0	100.0	0.00854
2605.0	350.0	100.0	0.0178
2605.0	400.0	100.0	0.0226
2605.0	450.0	100.0	0.0247
2605.0	500.0	100.0	0.0244
2605.0	550.0	100.0	0.0223
2605.0	600.0	100.0	0.0217
2605.0	650.0	100.0	0.0219
2605.0	700.0	100.0	0.0205
2605.0	750.0	100.0	0.0187
2605.0	800.0	100.0	0.0143
2605.0	850.0	100.0	0.00944
2605.0	900.0	100.0	0.00674
2605.0	950.0	100.0	0.00379
2605.0	1000.0	100.0	0.00218
2605.0	1050.0	100.0	0.00119
2605.0	1100.0	100.0	0.000446
2605.0	1150.0	100.0	0.000202
2605.0	1200.0	100.0	0.000109
2605.0	1250.0	100.0	2.61e-05
2605.0	1300.0	100.0	1.9e-05
2605.0	1350.0	100.0	7.11e-06
2605.0	1400.0	100.0	3.71e-06
2605.0	1450.0	100.0	3.31e-06
2605.0	1500.0	100.0	2.85e-06
2605.0	1550.0	100.0	3.22e-06
2605.0	1600.0	100.0	3.1e-06
2605.0	1650.0	100.0	1.65e-05
2605.0	1700.0	100.0	3e-05
2605.0	1750.0	100.0	2.26e-06
2605.0	1800.0	100.0	2.06e-06
2605.0	1850.0	100.0	2.29e-06
2605.0	1900.0	100.0	1.37e-06
2605.0	1950.0	100.0	1.13e-06
2605.0	2000.0	100.0	1.09e-06
2605.0	2050.0	100.0	8.31e-07
2605.0	2100.0	100.0	2.66e-05
2605.0	2150.0	100.0	2.44e-06
2605.0	2200.0	100.0	2.47e-07
2605.0	2250.0	100.0	2.83e-05
2605.0	2300.0	100.0	1.92e-05
2605.0	2350.0	100.0	3.77e-06
2605.0	2400.0	100.0	2.42e-05
2605.0	2450.0	100.0	6.75e-08
2605.0	2500.0	100.0	2.76e-07
2605.0	2550.0	100.0	1.46e-07
2605.0	2600.0	100.0	2.3e-08
2605.0	150.0	140.0	6.05e-07
2605.0	200.0	140.0	2.12e-06
2605.0	250.0	140.0	0.00019
2605.0	300.0	140.0	0.00234
2605.0	350.0	140.0	0.0125
2605.0	400.0	140.0	0.0264
2605.0	450.0	140.0	0.0382
2605.0	500.0	140.0	0.0445
2605.0	550.0	140.0	0.0443
2605.0	600.0	140.0	0.0454
2605.0	650.0	140.0	0.0459
2605.0	700.0	140.0	0.0455
2605.0	750.0	140.0	0.0415
2605.0	800.0	140.0	0.0397
2605.0	850.0	140.0	0.0344
2605.0	900.0	140.0	0.0295
2605.0	950.0	140.0	0.0218
2605.0	1000.0	140.0	0.0172
2605.0	1050.0	140.0	0.0112
2605.0	1100.0	140.0	0.00734
2605.0	1150.0	140.0	0.00448
2605.0	1200.0	140.0	0.00244
2605.0	1250.0	140.0	0.0013
2605.0	1300.0	140.0	0.000691
2605.0	1350.0	140.0	0.000289
2605.0	1400.0	140.0	0.000102
2605.0	1450.0	140.0	1.89e-05
2605.0	1500.0	140.0	1.75e-05
2605.0	1550.0	140.0	1.87e-05
2605.0	1600.0	140.0	4.47e-05
2605.0	1650.0	140.0	4.46e-06
2605.0	1700.0	140.0	3.15e-06
2605.0	1750.0	140.0	3.55e-05
2605.0	1800.0	140.0	2.33e-06
2605.0	1850.0	140.0	4.27e-05
2605.0	1900.0	140.0	2.14e-06
2605.0	1950.0	140.0	1.57e-06
2605.0	2000.0	140.0	1.02e-06
2605.0	2050.0	140.0	2.52e-05
2605.0	2100.0	140.0	6.13e-07
2605.0	2150.0	140.0	2.96e-05
2605.0	2200.0	140.0	6.28e-06
2605.0	2250.0	140.0	4.03e-07
2605.0	2300.0	140.0	6.83e-07
2605.0	2350.0	140.0	1.05e-05
2605.0	2400.0	140.0	6.59e-08
2605.0	2450.0	140.0	1.09e-07
2605.0	2500.0	140.0	9.2e-08
2605.0	2600.0	140.0	6.6e-08
2605.0	200.0	170.0	2.7e-05
2605.0	250.0	170.0	0.000115
2605.0	300.0	170.0	0.000601
2605.0	350.0	170.0	0.00569
2605.0	400.0	170.0	0.0189
2605.0	450.0	170.0	0.0361
2605.0	500.0	170.0	0.0459
2605.0	550.0	170.0	0.0536
2605.0	600.0	170.0	0.0547
2605.0	650.0	170.0	0.0566
2605.0	700.0	170.0	0.0565
2605.0	750.0	170.0	0.0537
2605.0	800.0	170.0	0.0566
2605.0	850.0	170.0	0.0511
2605.0	900.0	170.0	0.0453
2605.0	950.0	170.0	0.0396
2605.0	1000.0	170.0	0.0324
2605.0	1050.0	170.0	0.0256
2605.0	1100.0	170.0	0.0187
2605.0	1150.0	170.0	0.0136
2605.0	1200.0	170.0	0.00936
2605.0	1250.0	170.0	0.00613
2605.0	1300.0	170.0	0.00391
2605.0	1350.0	170.0	0.00196
2605.0	1400.0	170.0	0.001
2605.0	1450.0	170.0	0.000563
2605.0	1500.0	170.0	0.000336
2605.0	1550.0	170.0	0.000165
2605.0	1600.0	170.0	0.000108
2605.0	1650.0	170.0	4.13e-05
2605.0	1700.0	170.0	3.51e-05
2605.0	1750.0	170.0	2.57e-05
2605.0	1800.0	170.0	2.73e-05
2605.0	1850.0	170.0	6.22e-05
2605.0	1900.0	170.0	2.89e-06
2605.0	1950.0	170.0	2.94e-05
2605.0	2000.0	170.0	1.17e-06
2605.0	2050.0	170.0	7.22e-06
2605.0	2100.0	170.0	5.51e-07
2605.0	2150.0	170.0	2.85e-05
2605.0	2200.0	170.0	2.72e-06
2605.0	2250.0	170.0	3.04e-05
2605.0	2300.0	170.0	3.2e-05
2605.0	2350.0	170.0	6.36e-07
2605.0	2400.0	170.0	3.18e-05
2605.0	2450.0	170.0	2.81e-05
2605.0	2500.0	170.0	1.35e-07
2605.0	2550.0	170.0	5.01e-06
2605.0	2600.0	170.0	2.71e-08
2605.0	250.0	200.0	0.000192
2605.0	300.0	200.0	0.000264
2605.0	350.0	200.0	0.0019
2605.0	400.0	200.0	0.0117
2605.0	450.0	200.0	0.0317
2605.0	500.0	200.0	0.0512
2605.0	550.0	200.0	0.066
2605.0	600.0	200.0	0.0676
2605.0	700.0	200.0	0.0735
2605.0	750.0	200.0	0.0736
2605.0	800.0	200.0	0.0713
2605.0	850.0	200.0	0.0706
2605.0	900.0	200.0	0.0683
2605.0	950.0	200.0	0.0624
2605.0	1000.0	200.0	0.0558
2605.0	1050.0	200.0	0.0489
2605.0	1100.0	200.0	0.0396
2605.0	1150.0	200.0	0.0331
2605.0	1200.0	200.0	0.0248
2605.0	1250.0	200.0	0.0171
2605.0	1300.0	200.0	0.0124
2605.0	1350.0	200.0	0.008
2605.0	1400.0	200.0	0.00535
2605.0	1450.0	200.0	0.00329
2605.0	1500.0	200.0	0.00178
2605.0	1550.0	200.0	0.00111
2605.0	1600.0	200.0	0.000643
2605.0	1650.0	200.0	0.000357
2605.0	1700.0	200.0	0.00013
2605.0	1750.0	200.0	0.000155
2605.0	1800.0	200.0	9e-05
2605.0	1850.0	200.0	2.41e-05
2605.0	1900.0	200.0	4.18e-05
2605.0	1950.0	200.0	6.12e-05
2605.0	2000.0	200.0	7.87e-05
2605.0	2050.0	200.0	2.2e-06
2605.0	2100.0	200.0	6.19e-05
2605.0	2150.0	200.0	2.97e-05
2605.0	2200.0	200.0	7.02e-05
2605.0	2250.0	200.0	9.79e-07
2605.0	2300.0	200.0	3.38e-05
2605.0	2350.0	200.0	3.55e-05
2605.0	2400.0	200.0	1.98e-07
2605.0	2450.0	200.0	5.06e-05
2605.0	2500.0	200.0	1.99e-05
2605.0	2550.0	200.0	6.71e-07
2605.0	2600.0	200.0	2.33e-05
2605.0	250.0	240.0	6.21e-05
2605.0	300.0	240.0	0.000366
2605.0	350.0	240.0	0.000685
2605.0	400.0	240.0	0.00539
2605.0	450.0	240.0	0.0213
2605.0	500.0	240.0	0.0438
2605.0	550.0	240.0	0.0652
2605.0	600.0	240.0	0.083
2605.0	850.0	240.0	0.0916
2605.0	900.0	240.0	0.0919
2605.0	950.0	240.0	0.0853
2605.0	1000.0	240.0	0.0836
2605.0	1050.0	240.0	0.0792
2605.0	1100.0	240.0	0.0721
2605.0	1150.0	240.0	0.0611
2605.0	1200.0	240.0	0.0534
2605.0	1250.0	240.0	0.0424
2605.0	1300.0	240.0	0.0359
2605.0	1350.0	240.0	0.0259
2605.0	1400.0	240.0	0.0192
2605.0	1450.0	240.0	0.0137
2605.0	1500.0	240.0	0.0096
2605.0	1550.0	240.0	0.00605
2605.0	1600.0	240.0	0.00362
2605.0	1650.0	240.0	0.00206
2605.0	1700.0	240.0	0.00125
2605.0	1750.0	240.0	0.000768
2605.0	1800.0	240.0	0.000679
2605.0	1850.0	240.0	0.000224
2605.0	1900.0	240.0	0.000219
2605.0	1950.0	240.0	8.94e-05
2605.0	2000.0	240.0	0.000117
2605.0	2050.0	240.0	3.63e-05
2605.0	2100.0	240.0	0.000124
2605.0	2150.0	240.0	9.87e-05
2605.0	2200.0	240.0	3.86e-06
2605.0	2250.0	240.0	5.9e-05
2605.0	2300.0	240.0	8.32e-05
2605.0	2350.0	240.0	6.3e-05
2605.0	2400.0	240.0	8.46e-07
2605.0	2450.0	240.0	0.000119
2605.0	2500.0	240.0	3.8e-05
2605.0	2550.0	240.0	2.45e-05
2605.0	2600.0	240.0	2.1e-05
2605.0	300.0	280.0	0.000396
2605.0	350.0	280.0	0.000781
2605.0	400.0	280.0	0.00313
2605.0	450.0	280.0	0.0128
2605.0	500.0	280.0	0.0323
2605.0	550.0	280.0	0.0592
2605.0	600.0	280.0	0.0834
2605.0	800.0	280.0	0.112
2605.0	950.0	280.0	0.114
2605.0	1000.0	280.0	0.111
2605.0	1050.0	280.0	0.107
2605.0	1100.0	280.0	0.101
2605.0	1150.0	280.0	0.0938
2605.0	1200.0	280.0	0.0865
2605.0	1250.0	280.0	0.077
2605.0	1300.0	280.0	0.0661
2605.0	1350.0	280.0	0.0546
2605.0	1400.0	280.0	0.0461
2605.0	1450.0	280.0	0.036
2605.0	1500.0	280.0	0.0253
2605.0	1550.0	280.0	0.0199
2605.0	1600.0	280.0	0.0141
2605.0	1650.0	280.0	0.00951
2605.0	1700.0	280.0	0.00641
2605.0	1750.0	280.0	0.00389
2605.0	1800.0	280.0	0.00284
2605.0	1850.0	280.0	0.00161
2605.0	1900.0	280.0	0.000977
2605.0	1950.0	280.0	0.000688
2605.0	2000.0	280.0	0.000359
2605.0	2050.0	280.0	0.000286
2605.0	2100.0	280.0	9.37e-05
2605.0	2150.0	280.0	0.000221
2605.0	2200.0	280.0	0.000113
2605.0	2250.0	280.0	8.95e-05
2605.0	2300.0	280.0	7.66e-05
2605.0	2350.0	280.0	4.95e-05
2605.0	2400.0	280.0	5.2e-05
2605.0	2450.0	280.0	3.45e-05
2605.0	2500.0	280.0	0.000114
2605.0	2550.0	280.0	3.23e-05
2605.0	2600.0	280.0	4.09e-05
2605.0	350.0	300.0	0.000325
2605.0	400.0	300.0	0.00172
2605.0	450.0	300.0	0.00952
2605.0	500.0	300.0	0.0281
2605.0	550.0	300.0	0.0539
2605.0	600.0	300.0	0.0834
2605.0	800.0	300.0	0.123
2605.0	1050.0	300.0	0.117
2605.0	1100.0	300.0	0.115
2605.0	1150.0	300.0	0.11
2605.0	1200.0	300.0	0.104
2605.0	1250.0	300.0	0.0956
2605.0	1300.0	300.0	0.0831
2605.0	1350.0	300.0	0.0729
2605.0	1400.0	300.0	0.0603
2605.0	1450.0	300.0	0.0503
2605.0	1500.0	300.0	0.0395
2605.0	1550.0	300.0	0.0298
2605.0	1600.0	300.0	0.0218
2605.0	1650.0	300.0	0.0168
2605.0	1700.0	300.0	0.0118
2605.0	1750.0	300.0	0.00804
2605.0	1800.0	300.0	0.0053
2605.0	1850.0	300.0	0.00349
2605.0	1900.0	300.0	0.00216
2605.0	1950.0	300.0	0.0013
2605.0	2000.0	300.0	0.000876
2605.0	2050.0	300.0	0.000486
2605.0	2100.0	300.0	0.000348
2605.0	2150.0	300.0	0.000168
2605.0	2200.0	300.0	0.000175
2605.0	2250.0	300.0	8.25e-05
2605.0	2300.0	300.0	0.000177
2605.0	2350.0	300.0	0.000124
2605.0	2400.0	300.0	5.58e-05
2605.0	2450.0	300.0	0.00012
2605.0	2500.0	300.0	3.54e-05
2605.0	2550.0	300.0	7.72e-05
2605.0	2600.0	300.0	0.000126
2605.0	350.0	320.0	0.000506
2605.0	400.0	320.0	0.00134
2605.0	450.0	320.0	0.00678
2605.0	500.0	320.0	0.023
2605.0	550.0	320.0	0.0488
2605.0	600.0	320.0	0.0797
2605.0	800.0	320.0	0.131
2605.0	1100.0	320.0	0.127
2605.0	1150.0	320.0	0.122
2605.0	1200.0	320.0	0.118
2605.0	1250.0	320.0	0.111
2605.0	1300.0	320.0	0.102
2605.0	1350.0	320.0	0.0867
2605.0	1400.0	320.0	0.0767
2605.0	1450.0	320.0	0.0662
2605.0	1500.0	320.0	0.054
2605.0	1550.0	320.0	0.0442
2605.0	1600.0	320.0	0.0329
2605.0	1650.0	320.0	0.0263
2605.0	1700.0	320.0	0.0182
2605.0	1750.0	320.0	0.0129
2605.0	1800.0	320.0	0.0094
2605.0	1850.0	320.0	0.00624
2605.0	1900.0	320.0	0.00436
2605.0	1950.0	320.0	0.0029
2605.0	2000.0	320.0	0.00164
2605.0	2050.0	320.0	0.00124
2605.0	2100.0	320.0	0.000588
2605.0	2150.0	320.0	0.000592
2605.0	2200.0	320.0	0.00029
2605.0	2250.0	320.0	0.000252
2605.0	2300.0	320.0	0.000179
2605.0	2350.0	320.0	0.00013
2605.0	2400.0	320.0	0.000165
2605.0	2450.0	320.0	0.00019
2605.0	2500.0	320.0	8.86e-05
2605.0	2550.0	320.0	2.05e-05
2605.0	2600.0	320.0	4.25e-05
2605.0	350.0	340.0	0.000361
2605.0	400.0	340.0	0.00135
2605.0	450.0	340.0	0.0059
2605.0	500.0	340.0	0.02
2605.0	550.0	340.0	0.0458
2605.0	600.0	340.0	0.0749
2605.0	650.0	340.0	0.107
2605.0	800.0	340.0	0.143
2605.0	1100.0	340.0	0.145
2605.0	1150.0	340.0	0.138
2605.0	1200.0	340.0	0.132
2605.0	1250.0	340.0	0.125
2605.0	1300.0	340.0	0.116
2605.0	1350.0	340.0	0.105
2605.0	1400.0	340.0	0.0939
2605.0	1450.0	340.0	0.082
2605.0	1500.0	340.0	0.0673
2605.0	1550.0	340.0	0.0565
2605.0	1600.0	340.0	0.0458
2605.0	1650.0	340.0	0.0386
2605.0	1700.0	340.0	0.0286
2605.0	1750.0	340.0	0.0208
2605.0	1800.0	340.0	0.0154
2605.0	1850.0	340.0	0.011
2605.0	1900.0	340.0	0.00771
2605.0	1950.0	340.0	0.00501
2605.0	2000.0	340.0	0.00332
2605.0	2050.0	340.0	0.00209
2605.0	2100.0	340.0	0.00152
2605.0	2150.0	340.0	0.000928
2605.0	2200.0	340.0	0.000636
2605.0	2250.0	340.0	0.000468
2605.0	2300.0	340.0	0.000367
2605.0	2350.0	340.0	0.000291
2605.0	2400.0	340.0	0.000196
2605.0	2450.0	340.0	0.000148
2605.0	2500.0	340.0	7.52e-05
2605.0	2550.0	340.0	0.000174
2605.0	2600.0	340.0	7.51e-05
2605.0	400.0	360.0	0.00114
2605.0	450.0	360.0	0.00464
2605.0	500.0	360.0	0.0167
2605.0	550.0	360.0	0.0412
2605.0	600.0	360.0	0.0719
2605.0	650.0	360.0	0.106
2605.0	800.0	360.0	0.151
2605.0	1100.0	360.0	0.153
2605.0	1250.0	360.0	0.144
2605.0	1300.0	360.0	0.135
2605.0	1350.0	360.0	0.122
2605.0	1400.0	360.0	0.113
2605.0	1450.0	360.0	0.0999
2605.0	1500.0	360.0	0.0876
2605.0	1550.0	360.0	0.0741
2605.0	1600.0	360.0	0.0628
2605.0	1650.0	360.0	0.0505
2605.0	1700.0	360.0	0.0403
2605.0	1750.0	360.0	0.0318
2605.0	1800.0	360.0	0.0237
2605.0	1850.0	360.0	0.0169
2605.0	1900.0	360.0	0.013
2605.0	1950.0	360.0	0.00988
2605.0	2000.0	360.0	0.00598
2605.0	2050.0	360.0	0.00398
2605.0	2100.0	360.0	0.00297
2605.0	2150.0	360.0	0.00205
2605.0	2200.0	360.0	0.00123
2605.0	2250.0	360.0	0.000983
2605.0	2300.0	360.0	0.000621
2605.0	2350.0	360.0	0.000415
2605.0	2400.0	360.0	0.000324
2605.0	2450.0	360.0	0.000302
2605.0	2500.0	360.0	0.000246
2605.0	2550.0	360.0	0.000277
2605.0	2600.0	360.0	5.03e-05
2605.0	400.0	380.0	0.001
2605.0	450.0	380.0	0.00366
2605.0	500.0	380.0	0.0135
2605.0	550.0	380.0	0.0364
2605.0	600.0	380.0	0.0667
2605.0	650.0	380.0	0.0995
2605.0	800.0	380.0	0.157
2605.0	1100.0	380.0	0.162
2605.0	1300.0	380.0	0.147
2605.0	1350.0	380.0	0.141
2605.0	1400.0	380.0	0.13
2605.0	1450.0	380.0	0.118
2605.0	1500.0	380.0	0.104
2605.0	1550.0	380.0	0.0913
2605.0	1600.0	380.0	0.0788
2605.0	1650.0	380.0	0.0659
2605.0	1700.0	380.0	0.0544
2605.0	1750.0	380.0	0.0445
2605.0	1800.0	380.0	0.0341
2605.0	1850.0	380.0	0.0259
2605.0	1900.0	380.0	0.0203
2605.0	1950.0	380.0	0.0143
2605.0	2000.0	380.0	0.0102
2605.0	2050.0	380.0	0.00737
2605.0	2100.0	380.0	0.00554
2605.0	2150.0	380.0	0.00367
2605.0	2200.0	380.0	0.00245
2605.0	2250.0	380.0	0.00176
2605.0	2300.0	380.0	0.00108
2605.0	2350.0	380.0	0.000789
2605.0	2400.0	380.0	0.000471
2605.0	2450.0	380.0	0.0004
2605.0	2500.0	380.0	0.000304
2605.0	2550.0	380.0	0.000303
2605.0	2600.0	380.0	0.000182
2605.0	450.0	400.0	0.00307
2605.0	500.0	400.0	0.0118
2605.0	550.0	400.0	0.031
2605.0	600.0	400.0	0.0605
2605.0	650.0	400.0	0.0965
2605.0	800.0	400.0	0.166
2605.0	1100.0	400.0	0.173
2605.0	1350.0	400.0	0.157
2605.0	1400.0	400.0	0.145
2605.0	1450.0	400.0	0.137
2605.0	1500.0	400.0	0.124
2605.0	1550.0	400.0	0.114
2605.0	1600.0	400.0	0.0981
2605.0	1650.0	400.0	0.0831
2605.0	1700.0	400.0	0.0675
2605.0	1750.0	400.0	0.0579
2605.0	1800.0	400.0	0.0468
2605.0	1850.0	400.0	0.0358
2605.0	1900.0	400.0	0.0282
2605.0	1950.0	400.0	0.0226
2605.0	2000.0	400.0	0.0163
2605.0	2050.0	400.0	0.0119
2605.0	2100.0	400.0	0.00821
2605.0	2150.0	400.0	0.00537
2605.0	2200.0	400.0	0.00457
2605.0	2250.0	400.0	0.00294
2605.0	2300.0	400.0	0.0022
2605.0	2350.0	400.0	0.00148
2605.0	2400.0	400.0	0.00103
2605.0	2450.0	400.0	0.000681
2605.0	2500.0	400.0	0.000627
2605.0	2550.0	400.0	0.000414
2605.0	2600.0	400.0	0.000448
2605.0	450.0	430.0	0.00272
2605.0	500.0	430.0	0.0094
2605.0	550.0	430.0	0.0255
2605.0	600.0	430.0	0.0549
2605.0	650.0	430.0	0.0925
2605.0	800.0	430.0	0.174
2605.0	1100.0	430.0	0.19
2605.0	1450.0	430.0	0.16
2605.0	1500.0	430.0	0.15
2605.0	1550.0	430.0	0.14
2605.0	1600.0	430.0	0.127
2605.0	1650.0	430.0	0.109
2605.0	1700.0	430.0	0.0948
2605.0	1750.0	430.0	0.0802
2605.0	1800.0	430.0	0.0684
2605.0	1850.0	430.0	0.0554
2605.0	1900.0	430.0	0.0453
2605.0	1950.0	430.0	0.0354
2605.0	2000.0	430.0	0.0286
2605.0	2050.0	430.0	0.0218
2605.0	2100.0	430.0	0.0163
2605.0	2150.0	430.0	0.0124
2605.0	2200.0	430.0	0.00896
2605.0	2250.0	430.0	0.00673
2605.0	2300.0	430.0	0.00497
2605.0	2350.0	430.0	0.0032
2605.0	2400.0	430.0	0.00221
2605.0	2450.0	430.0	0.00189
2605.0	2500.0	430.0	0.00132
2605.0	2550.0	430.0	0.00117
2605.0	2600.0	430.0	0.000729
2605.0	500.0	480.0	0.0072
2605.0	550.0	480.0	0.0205
2605.0	600.0	480.0	0.0437
2605.0	650.0	480.0	0.0778
2605.0	700.0	480.0	0.119
2605.0	800.0	480.0	0.182
2605.0	1100.0	480.0	0.215
2605.0	1500.0	480.0	0.193
2605.0	1650.0	480.0	0.156
2605.0	1700.0	480.0	0.143
2605.0	1750.0	480.0	0.128
2605.0	1800.0	480.0	0.112
2605.0	1850.0	480.0	0.0982
2605.0	1900.0	480.0	0.081
2605.0	1950.0	480.0	0.07
2605.0	2000.0	480.0	0.0586
2605.0	2050.0	480.0	0.0495
2605.0	2100.0	480.0	0.038
2605.0	2150.0	480.0	0.0298
2605.0	2200.0	480.0	0.0231
2605.0	2250.0	480.0	0.0186
2605.0	2300.0	480.0	0.0146
2605.0	2350.0	480.0	0.011
2605.0	2400.0	480.0	0.00886
2605.0	2450.0	480.0	0.00647
2605.0	2500.0	480.0	0.00506
2605.0	2550.0	480.0	0.00366
2605.0	2600.0	480.0	0.00293
2605.0	650.0	640.0	0.0572
2605.0	700.0	640.0	0.0959
2605.0	750.0	640.0	0.136
2605.0	800.0	640.0	0.179
2605.0	1100.0	640.0	0.285
2605.0	1500.0	640.0	0.288
2605.0	1800.0	640.0	0.253
2605.0	1900.0	640.0	0.227
2605.0	2000.0	640.0	0.197
2605.0	2150.0	640.0	0.152
2605.0	2200.0	640.0	0.134
2605.0	2250.0	640.0	0.121
2605.0	2300.0	640.0	0.107
2605.0	2350.0	640.0	0.0946
2605.0	2400.0	640.0	0.0829
2605.0	2450.0	640.0	0.0729
2605.0	2500.0	640.0	0.0626
2605.0	2550.0	640.0	0.0538
2605.0	2600.0	640.0	0.0461
2605.0	1100.0	850.0	0.312
2605.0	1500.0	850.0	0.316
2605.0	1800.0	850.0	0.319
2605.0	1900.0	850.0	0.318
2605.0	2000.0	850.0	0.31
2605.0	1100.0	960.0	0.29
2605.0	1500.0	960.0	0.297
2605.0	1800.0	960.0	0.303
2605.0	1900.0	960.0	0.307
2605.0	2000.0	960.0	0.308
2605.0	1500.0	1100.0	0.264
2605.0	1800.0	1100.0	0.259
2605.0	1900.0	1100.0	0.265
2605.0	2000.0	1100.0	0.267
2605.0	1500.0	1400.0	0.136
2605.0	1800.0	1400.0	0.111
2605.0	1900.0	1400.0	0.111
2605.0	2000.0	1400.0	0.113
2605.0	1800.0	1500.0	0.0823
