txName: T3GQ
constraint: [[[jet]],[[jet],[jet]]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[y, 0.0], [x, y, 0.0]]; [[y, 695.0], [x, y, 695.0]]; [[y, 995.0], [x, y, 995.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[2.4500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0002061],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[2.1500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0004089],
[[[3.2500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,3.2500E+03*GeV,0.0000E+00*GeV]],0.0005964],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0004158],
[[[3.5500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,3.5500E+03*GeV,0.0000E+00*GeV]],0.0001986],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.8500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,2.8500E+03*GeV,0.0000E+00*GeV]],0.0002027],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[7.0000E+02*GeV,4.5000E+02*GeV],[2.3000E+03*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.000612],
[[[1.1000E+03*GeV,4.5000E+02*GeV],[4.3000E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0004119],
[[[2.7000E+03*GeV,8.5000E+02*GeV],[3.1000E+03*GeV,2.7000E+03*GeV,8.5000E+02*GeV]],0.0004112],
[[[3.1000E+03*GeV,8.5000E+02*GeV],[4.3000E+03*GeV,3.1000E+03*GeV,8.5000E+02*GeV]],0.0007862],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[3.7500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,3.7500E+03*GeV,0.0000E+00*GeV]],0.0001976],
[[[3.1500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,3.1500E+03*GeV,0.0000E+00*GeV]],0.0006056],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0004027],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0002327],
[[[3.4500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,3.4500E+03*GeV,0.0000E+00*GeV]],0.0011753],
[[[1.9000E+03*GeV,5.0000E+01*GeV],[4.3000E+03*GeV,1.9000E+03*GeV,5.0000E+01*GeV]],0.001224],
[[[1.9000E+03*GeV,1.2500E+03*GeV],[3.9000E+03*GeV,1.9000E+03*GeV,1.2500E+03*GeV]],0.000404],
[[[3.1000E+03*GeV,1.2500E+03*GeV],[3.9000E+03*GeV,3.1000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[2.8500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,2.8500E+03*GeV,0.0000E+00*GeV]],0.0004039],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0006309],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.0006029],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.000221],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0008043],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[5.5000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[8.5000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+03*GeV,2.8500E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV,2.8500E+03*GeV]],0.0],
[[[3.1000E+03*GeV,4.5000E+02*GeV],[3.9000E+03*GeV,3.1000E+03*GeV,4.5000E+02*GeV]],0.0003899],
[[[2.7000E+03*GeV,1.6500E+03*GeV],[4.3000E+03*GeV,2.7000E+03*GeV,1.6500E+03*GeV]],0.0016273],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[1.7500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.000201],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[3.8500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,3.8500E+03*GeV,0.0000E+00*GeV]],0.0004009],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0006033],
[[[3.1000E+03*GeV,2.0500E+03*GeV],[4.3000E+03*GeV,3.1000E+03*GeV,2.0500E+03*GeV]],0.0008022],
[[[2.7000E+03*GeV,5.0000E+01*GeV],[3.1000E+03*GeV,2.7000E+03*GeV,5.0000E+01*GeV]],0.0004108],
[[[2.1500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,2.1500E+03*GeV,0.0000E+00*GeV]],0.000403],
[[[3.1000E+03*GeV,8.5000E+02*GeV],[3.9000E+03*GeV,3.1000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0004157],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0004322],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[2.3000E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.7000E+03*GeV,8.5000E+02*GeV],[3.9000E+03*GeV,2.7000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[2.3000E+03*GeV,1.6500E+03*GeV],[3.5000E+03*GeV,2.3000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.2500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.0500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,3.0500E+03*GeV,0.0000E+00*GeV]],0.0012089],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0002114],
[[[3.6500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,3.6500E+03*GeV,0.0000E+00*GeV]],0.0005829],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0004207],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0004412],
[[[3.5000E+03*GeV,2.4500E+03*GeV],[4.3000E+03*GeV,3.5000E+03*GeV,2.4500E+03*GeV]],0.0],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[3.5000E+03*GeV,1.1000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.9000E+03*GeV,8.5000E+02*GeV],[2.7000E+03*GeV,1.9000E+03*GeV,8.5000E+02*GeV]],0.0004165],
[[[2.8500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,2.8500E+03*GeV,0.0000E+00*GeV]],0.0009766],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0008292],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0002119],
[[[3.1000E+03*GeV,2.4500E+03*GeV],[3.5000E+03*GeV,3.1000E+03*GeV,2.4500E+03*GeV]],0.0],
[[[1.9000E+03*GeV,5.0000E+01*GeV],[3.5000E+03*GeV,1.9000E+03*GeV,5.0000E+01*GeV]],0.0007994],
[[[3.1000E+03*GeV,4.5000E+02*GeV],[3.5000E+03*GeV,3.1000E+03*GeV,4.5000E+02*GeV]],0.0004005],
[[[3.2500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,3.2500E+03*GeV,0.0000E+00*GeV]],0.000387],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[1.7500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0002116],
[[[3.4500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,3.4500E+03*GeV,0.0000E+00*GeV]],0.0003966],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0006115],
[[[2.7000E+03*GeV,2.4500E+03*GeV],[4.3000E+03*GeV,2.7000E+03*GeV,2.4500E+03*GeV]],0.0003964],
[[[1.5000E+03*GeV,4.5000E+02*GeV],[2.3000E+03*GeV,1.5000E+03*GeV,4.5000E+02*GeV]],0.0004189],
[[[3.5000E+03*GeV,4.5000E+02*GeV],[3.9000E+03*GeV,3.5000E+03*GeV,4.5000E+02*GeV]],0.0003885],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.0002022],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0002144],
[[[1.5000E+03*GeV,1.2500E+03*GeV],[2.3000E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],0.000861],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0004335],
[[[2.3000E+03*GeV,8.5000E+02*GeV],[4.3000E+03*GeV,2.3000E+03*GeV,8.5000E+02*GeV]],0.0007955],
[[[2.7000E+03*GeV,4.5000E+02*GeV],[3.5000E+03*GeV,2.7000E+03*GeV,4.5000E+02*GeV]],0.0007915],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[1.7500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0002144],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.000205],
[[[1.1000E+03*GeV,8.5000E+02*GeV],[3.9000E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.2500E+03*GeV],[4.3000E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[3.5000E+03*GeV,5.0000E+01*GeV],[4.3000E+03*GeV,3.5000E+03*GeV,5.0000E+01*GeV]],0.0007825],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[1.7500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[1.3500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[1.7500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0002116],
[[[1.5000E+03*GeV,8.5000E+02*GeV],[3.5000E+03*GeV,1.5000E+03*GeV,8.5000E+02*GeV]],0.0008247],
[[[2.7000E+03*GeV,1.6500E+03*GeV],[3.1000E+03*GeV,2.7000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[1.5000E+03*GeV,4.5000E+02*GeV],[4.3000E+03*GeV,1.5000E+03*GeV,4.5000E+02*GeV]],0.0004107],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.0004012],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.5500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,2.5500E+03*GeV,0.0000E+00*GeV]],0.0001994],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[3.1000E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.1000E+03*GeV,1.2500E+03*GeV],[3.5000E+03*GeV,3.1000E+03*GeV,1.2500E+03*GeV]],0.0016071],
[[[1.9000E+03*GeV,1.2500E+03*GeV],[2.3000E+03*GeV,1.9000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[3.8500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,3.8500E+03*GeV,0.0000E+00*GeV]],0.0003906],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.7500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.1000E+03*GeV,8.5000E+02*GeV],[3.5000E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[3.1000E+03*GeV,1.6500E+03*GeV],[3.9000E+03*GeV,3.1000E+03*GeV,1.6500E+03*GeV]],0.0003945],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0002124],
[[[3.4500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,3.4500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.3000E+03*GeV,1.6500E+03*GeV],[2.7000E+03*GeV,2.3000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[2.3000E+03*GeV,2.0500E+03*GeV],[4.3000E+03*GeV,2.3000E+03*GeV,2.0500E+03*GeV]],0.0],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0004129],
[[[1.9000E+03*GeV,4.5000E+02*GeV],[2.3000E+03*GeV,1.9000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[1.1500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.000209],
[[[2.7000E+03*GeV,4.5000E+02*GeV],[4.3000E+03*GeV,2.7000E+03*GeV,4.5000E+02*GeV]],0.0011858],
[[[3.7500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,3.7500E+03*GeV,0.0000E+00*GeV]],0.0001969],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[1.3500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[3.1000E+03*GeV,8.5000E+02*GeV],[3.5000E+03*GeV,3.1000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,4.5000E+02*GeV],[3.5000E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0004144],
[[[3.5000E+03*GeV,5.0000E+01*GeV],[3.9000E+03*GeV,3.5000E+03*GeV,5.0000E+01*GeV]],0.0003951],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[2.3500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0004198],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0002113],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0006435],
[[[3.5500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,3.5500E+03*GeV,0.0000E+00*GeV]],0.000793],
[[[1.9000E+03*GeV,4.5000E+02*GeV],[3.5000E+03*GeV,1.9000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[3.1000E+03*GeV,1.1000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,5.0000E+01*GeV],[2.7000E+03*GeV,1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0002002],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[1.4500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[4.3000E+03*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.9500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,3.9500E+03*GeV,0.0000E+00*GeV]],0.0005948],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0004139],
[[[2.7000E+03*GeV,5.0000E+01*GeV],[4.3000E+03*GeV,2.7000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,8.5000E+02*GeV],[2.3000E+03*GeV,1.5000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0004115],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[2.1500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.7000E+03*GeV,4.5000E+02*GeV],[3.1000E+03*GeV,2.7000E+03*GeV,4.5000E+02*GeV]],0.0004045],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[3.5000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[4.3000E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0004263],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0002129],
[[[2.3000E+03*GeV,1.2500E+03*GeV],[3.9000E+03*GeV,2.3000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[2.7000E+03*GeV,1.2500E+03*GeV],[4.3000E+03*GeV,2.7000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[3.5000E+03*GeV,1.6500E+03*GeV],[4.3000E+03*GeV,3.5000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0002254],
[[[2.5500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,2.5500E+03*GeV,0.0000E+00*GeV]],0.0003998],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[3.9000E+03*GeV,1.1000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[1.9500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.9000E+03*GeV,5.0000E+01*GeV],[3.9000E+03*GeV,1.9000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.7000E+03*GeV,8.5000E+02*GeV],[4.3000E+03*GeV,2.7000E+03*GeV,8.5000E+02*GeV]],0.0003954],
[[[1.5000E+03*GeV,5.0000E+01*GeV],[3.1000E+03*GeV,1.5000E+03*GeV,5.0000E+01*GeV]],0.001249],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[1.9500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0004119],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.000401],
[[[2.3500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,2.3500E+03*GeV,0.0000E+00*GeV]],0.0008027],
[[[1.5000E+03*GeV,4.5000E+02*GeV],[3.1000E+03*GeV,1.5000E+03*GeV,4.5000E+02*GeV]],0.0004149],
[[[2.7000E+03*GeV,2.4500E+03*GeV],[3.5000E+03*GeV,2.7000E+03*GeV,2.4500E+03*GeV]],0.0],
[[[1.9000E+03*GeV,1.2500E+03*GeV],[3.1000E+03*GeV,1.9000E+03*GeV,1.2500E+03*GeV]],0.0008254],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[2.3500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.000205],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.7000E+03*GeV,4.5000E+02*GeV],[3.9000E+03*GeV,2.7000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0004174],
[[[1.5000E+03*GeV,8.5000E+02*GeV],[3.1000E+03*GeV,1.5000E+03*GeV,8.5000E+02*GeV]],0.0004125],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[2.1500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.3000E+03*GeV,8.5000E+02*GeV],[3.5000E+03*GeV,2.3000E+03*GeV,8.5000E+02*GeV]],0.0004139],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+03*GeV,5.0000E+01*GeV],[3.9000E+03*GeV,1.5000E+03*GeV,5.0000E+01*GeV]],0.000407],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[2.3500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0002145],
[[[7.0000E+02*GeV,4.5000E+02*GeV],[3.1000E+03*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0006131],
[[[2.3000E+03*GeV,5.0000E+01*GeV],[3.1000E+03*GeV,2.3000E+03*GeV,5.0000E+01*GeV]],0.0008163],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0002076],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[3.9000E+03*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+03*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.5500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,2.5500E+03*GeV,0.0000E+00*GeV]],0.0004044],
[[[3.5500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,3.5500E+03*GeV,0.0000E+00*GeV]],0.000994],
[[[3.9000E+03*GeV,2.4500E+03*GeV],[4.3000E+03*GeV,3.9000E+03*GeV,2.4500E+03*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[1.5500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0002081],
[[[1.5000E+03*GeV,5.0000E+01*GeV],[4.3000E+03*GeV,1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.7000E+03*GeV,1.6500E+03*GeV],[3.5000E+03*GeV,2.7000E+03*GeV,1.6500E+03*GeV]],0.0008302],
[[[2.3000E+03*GeV,8.5000E+02*GeV],[3.1000E+03*GeV,2.3000E+03*GeV,8.5000E+02*GeV]],0.0008227],
[[[3.6500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,3.6500E+03*GeV,0.0000E+00*GeV]],0.0007885],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[2.1500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[7.5000E+02*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.9000E+03*GeV,2.8500E+03*GeV],[4.3000E+03*GeV,3.9000E+03*GeV,2.8500E+03*GeV]],0.0],
[[[3.5000E+03*GeV,2.0500E+03*GeV],[4.3000E+03*GeV,3.5000E+03*GeV,2.0500E+03*GeV]],0.0003932],
[[[2.7000E+03*GeV,1.2500E+03*GeV],[3.5000E+03*GeV,2.7000E+03*GeV,1.2500E+03*GeV]],0.0007981],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[1.7500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.7500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,2.7500E+03*GeV,0.0000E+00*GeV]],0.0011993],
[[[3.1000E+03*GeV,1.2500E+03*GeV],[4.3000E+03*GeV,3.1000E+03*GeV,1.2500E+03*GeV]],0.0],
